id,name,filePath,content
"File:com/langla/lib/Binary.java","Binary.java","com/langla/lib/Binary.java","package com.langla.lib;

import com.PKoolVNDB;
import com.langla.server.lib.Reader;
import com.langla.utlis.UTPKoolVN;
import javafx.util.Pair;

import java.io.BufferedInputStream;
import java.io.BufferedReader;
import java.io.ByteArrayOutputStream;
import java.io.InputStreamReader;
import java.net.HttpURLConnection;
import java.net.URL;
import java.util.*;

public class Binary {

    public static String a = ""animesoft/"";

    private static byte[] b = new byte[]{-119, 80, 78, 71, 13, 10, 26, 10, 0, 0, 0, 13, 73, 72, 68, 82, 0, 0, 0, 2, 0, 0, 0, 2, 8, 6, 0, 0, 0, 114, -74, 13, 36, 0, 0, 0, 11, 73, 68, 65, 84, 120, 94, 99, 96, 64, 7, 0, 0, 18, 0, 1, 11, -69, 36, -100, 0, 0, 0, 0, 73, 69, 78, 68, -82, 66, 96, -126};

    public static Reader createReader(String var0) {
        byte[] var1;
        var1 = read(var0);
        return var1 != null ? new Reader(var1) : null;
    }

    public static short[] a() {
        Reader var0 = null;

        try {
            if ((var0 = createReader(""arr_keys"")) != null) {
                short[] var1 = new short[]{var0.dis.readShort(), var0.dis.readShort(), var0.dis.readShort(), var0.dis.readShort(), var0.dis.readShort(), var0.dis.readShort(), var0.dis.readShort(), var0.dis.readShort(), var0.dis.readShort(), var0.dis.readShort()};
                return var1;
            }
        } catch (Exception e) {
            Utlis.logError(Binary.class, e , ""Da say ra loi:\n"" + e.getMessage());
        } finally {
            if (var0 != null) {
                var0.close();
            }

        }

        return new short[]{45, 51, 33, 46, 48, 19, 20, 21, 22, 34};
    }

    public static short[] b() {
        Reader var0 = null;

        short[] var1;
        try {
            if ((var0 = createReader(""arr_sc"")) == null) {
                return new short[]{1024, 600};
            }

            var1 = new short[]{var0.dis.readShort(), var0.dis.readShort()};
        }catch (Exception e) {
            Utlis.logError(Binary.class, e , ""Da say ra loi:\n"" + e.getMessage());
            return new short[]{1024, 600};
        } finally {
            if (var0 != null) {
                var0.close();
            }

        }

        return var1;
    }

    public static byte[] b(String var0) {
        return a(var0, (ByteArrayOutputStream) null, (byte[]) null, new int[1], new int[1], 2);
    }

    public static byte[] c(String var0) {
        return a(var0, (ByteArrayOutputStream) null, (byte[]) null, new int[1], new int[1], 4);
    }

    private static byte[] a(String var0, ByteArrayOutputStream var1, byte[] var2, int[] var3, int[] var4, int var5) {
        while (true) {

            var0 = Utlis.i(var0);
            int var10002 = var4[0]++;
            HttpURLConnection var6 = null;
            BufferedInputStream var7 = null;
            byte[] var8 = null;
            boolean var19 = false;

            label274:
            {
                try {
                    var19 = true;
                    (var6 = (HttpURLConnection) (new URL(var0)).openConnection()).setConnectTimeout(Utlis.timeOut);
                    var6.setReadTimeout(Utlis.timeOut * 2);
                    if (var3[0] > 0) {
                        var6.setRequestProperty(""Range"", ""bytes="" + var3[0] + ""-"");
                    }

                    var7 = new BufferedInputStream(var6.getInputStream());
                    if (var1 == null) {
                        var1 = new ByteArrayOutputStream();
                    }

                    byte[] var9 = new byte[524288];

                    int var10;
                    while ((var10 = var7.read(var9)) != -1) {

                        var1.write(var9, 0, var10);
                        var3[0] += var10;
                        if (var3[0] > 60000000) {
                            var1.flush();
                            var2 = var1.toByteArray();
                            var1.close();
                            var1 = new ByteArrayOutputStream();
                        }
                    }

                    var1.flush();
                    if (var2 == null) {
                        var8 = var1.toByteArray();
                    } else {
                        var9 = var1.toByteArray();
                        var8 = new byte[var2.length + var9.length];
                        System.arraycopy(var2, 0, var8, 0, var2.length);
                        System.arraycopy(var9, 0, var8, var2.length, var9.length);
                    }

                    var1.close();
                    var19 = false;
                    break label274;
                } catch (Exception var26) {
                    var19 = false;
                } finally {
                    if (var19) {
                        try {
                            if (var7 != null) {
                                var7.close();
                            }
                        } catch (Exception e) {
                            Utlis.logError(Binary.class, e , ""Da say ra loi:\n"" + e.getMessage());
                        }

                        try {
                            if (var1 != null) {
                                var1.close();
                            }
                        } catch (Exception ex) {
                            Utlis.logError(Binary.class, ex , ""Da say ra loi:\n"" + ex.getMessage());
                        }

                        if (var6 != null) {
                            var6.disconnect();
                        }

                        if (var1 == null) {
                            if (Utlis.haveNetwork() && var4[0] <= var5) {
                                var4 = var4;
                                var3 = var3;
                                var2 = var2;
                                var1 = var1;
                                var0 = var0;
                                continue;
                            }

                            return null;
                        }

                    }
                }

                try {
                    if (var7 != null) {
                        var7.close();
                    }
                } catch (Exception e) {
                    Utlis.logError(Binary.class, e , ""Da say ra loi:\n"" + e.getMessage());
                }

                try {
                    if (var1 != null) {
                        var1.close();
                    }
                } catch (Exception e) {
                    Utlis.logError(Binary.class, e , ""Da say ra loi:\n"" + e.getMessage());
                }

                if (var6 != null) {
                    var6.disconnect();
                }

                if (var1 == null) {
                    if (Utlis.haveNetwork() && var4[0] <= var5) {
                        var4 = var4;
                        var3 = var3;
                        var2 = var2;
                        var1 = var1;
                        var0 = var0;
                        continue;
                    }

                    return null;
                }

                return var8;
            }

            try {
                var7.close();
            } catch (Exception e) {
                Utlis.logError(Binary.class, e , ""Da say ra loi:\n"" + e.getMessage());
            }

            try {
                if (var1 != null) {
                    var1.close();
                }
            } catch (Exception e) {
                Utlis.logError(Binary.class, e , ""Da say ra loi:\n"" + e.getMessage());
            }

            if (var6 != null) {
                var6.disconnect();
            }

            if (var1 == null) {
                if (Utlis.haveNetwork() && var4[0] <= var5) {
                    var4 = var4;
                    var3 = var3;
                    var2 = var2;
                    var1 = var1;
                    var0 = var0;
                    continue;
                }

                return null;
            }

            return var8;
        }
    }

    public static String d(String var0) {
        HttpURLConnection var1 = null;
        BufferedReader var2 = null;
        String var3 = """";
        boolean var9 = false;

        label131:
        {
            try {
                var9 = true;
                (var1 = (HttpURLConnection) (new URL(var0)).openConnection()).setConnectTimeout(3000);
                var1.setReadTimeout(3000);

                for (var2 = new BufferedReader(new InputStreamReader(var1.getInputStream(), ""UTF-8"")); (var0 = var2.readLine()) != null; var3 = var3 + var0 + ""\r\n"") {
                }

                var9 = false;
                break label131;
            } catch (Exception var13) {
                var9 = false;
            } finally {
                if (var9) {
                    try {
                        if (var2 != null) {
                            var2.close();
                        }
                    } catch (Exception e) {
                        Utlis.logError(Binary.class, e , ""Da say ra loi:\n"" + e.getMessage());
                    }

                    if (var1 != null) {
                        var1.disconnect();
                    }

                }
            }

            try {
                if (var2 != null) {
                    var2.close();
                }
            } catch (Exception e) {
                Utlis.logError(Binary.class, e , ""Da say ra loi:\n"" + e.getMessage());;
            }

            if (var1 != null) {
                var1.disconnect();
            }

            return var3;
        }

        try {
            var2.close();
        } catch (Exception e) {
            Utlis.logError(Binary.class, e , ""Da say ra loi:\n"" + e.getMessage());
        }

        if (var1 != null) {
            var1.disconnect();
        }

        return var3;
    }

    public static String a(String var0, int var1) {
        while (true) {
            HttpURLConnection var2 = null;
            BufferedReader var3 = 
... [truncated]"
"File:com/langla/data/XYBlockMap.java","XYBlockMap.java","com/langla/data/XYBlockMap.java","package com.langla.data;

import com.langla.lib.Utlis;
import com.langla.real.player.XYEntity;
import java.util.Vector;

public class XYBlockMap {

    public BlockMap[] a;

    public MapTemplate map;

    public XYBlockMap(BlockMap[] var1, MapTemplate map) {
        this.a = var1;
        this.map = map;
    }

    public boolean a(int var1, int var2) {
        if (this.a != null) {
            for (int var3 = 0; var3 < this.a.length; ++var3) {
                if (this.a[var3].a(var1, var2)) {
                    return true;
                }
            }
        }

        return false;
    }

    public XYEntity b(int var1, int var2) {
        if (!this.a(var1, var2)) {
            return XYEntity.create(var1, var2);
        } else {
            for (int var3 = 1; var3 < 1000; ++var3) {
                if (!this.a(var1 + var3, var2)) {
                    return XYEntity.create(var1 + var3, var2);
                }

                if (!this.a(var1, var2 + var3)) {
                    return XYEntity.create(var1, var2 + var3);
                }

                if (!this.a(var1 - var3, var2)) {
                    return XYEntity.create(var1 - var3, var2);
                }

                if (!this.a(var1, var2 - var3)) {
                    return XYEntity.create(var1, var2 - var3);
                }

                if (!this.a(var1 + var3, var2 + var3)) {
                    return XYEntity.create(var1 + var3, var2 + var3);
                }

                if (!this.a(var1 - var3, var2 + var3)) {
                    return XYEntity.create(var1 - var3, var2 + var3);
                }

                if (!this.a(var1 + var3, var2 - var3)) {
                    return XYEntity.create(var1 + var3, var2 - var3);
                }

                if (!this.a(var1 - var3, var2 - var3)) {
                    return XYEntity.create(var1 - var3, var2 - var3);
                }
            }

            return XYEntity.create(var1, var2);
        }
    }

    public XYEntity c(int var1, int var2) {
        try {
            XYEntity var8;
            XYEntity var9 = XYEntity.create((var8 = XYEntity.create(var1, var2)).cx, map.maxY + 10);
            Vector var3 = new Vector();
            int var4;
            if (this.a != null) {
                for (var4 = 0; var4 < this.a.length; ++var4) {
                    var3.addAll(this.a[var4].a(var8, var9));
                }
            }

            for (var4 = 0; var4 < map.j.size(); ++var4) {
                for (int var5 = 0; var5 < ((BlockMap) map.j.get(var4)).arrayXY.length - 1; ++var5) {
                    XYEntity var6;
                    if ((var6 = Utlis.a(var8, var9, ((BlockMap) map.j.get(var4)).arrayXY[var5], ((BlockMap) map.j.get(var4)).arrayXY[var5 + 1])) != null) {
                        var3.add(var6);
                    }
                }
            }

            if (var3.size() > 0) {
                var4 = 0;
                XYEntity var10 = null;

                for (int var11 = 0; var11 < var3.size(); ++var11) {
                    var9 = (XYEntity) var3.get(var11);
                    if (var11 == 0 || Utlis.positive(var9.cy - var8.cy) < var4) {
                        var10 = var9;
                        var4 = Utlis.positive(var9.cy - var8.cy);
                    }
                }

                return var10;
            }
        } catch (Exception var7) {
        }

        return null;
    }
}
"
"File:com/langla/data/Trade.java","Trade.java","com/langla/data/Trade.java","package com.langla.data;

import com.langla.real.item.Item;

import java.util.ArrayList;
import java.util.List;

/**
 * @author PKoolVN
 **/
public class Trade {
    public boolean IsTrade;
    public int Id_Char_Trade;
    public String Name_Char_Send;
    public boolean IsLock;

    public boolean IsHold;
    public List<Item> Items;

    public int bac;


    public Trade()
    {
        IsTrade = false;
        IsLock = false;
        Id_Char_Trade = -1;
        Items = new ArrayList<>();
        bac = 0;
        IsHold = false;
    }
}
"
"File:com/langla/data/Task.java","Task.java","com/langla/data/Task.java","package com.langla.data;

import com.langla.lib.Utlis;
import com.langla.real.item.Item;
import com.langla.real.player.Char;
import com.langla.real.player.Player;

import java.util.Vector;

public class Task {

    public int id;
    public String name;
    public int levelNeed;
    public int idNpc;
    public int idMap;
    public int x;
    public int y;
    public String STR1;
    public String STR2;
    public String STR3;
    public int amountExp;
    public int amountVangKhoa;
    public int amountBac;
    public int amountBacKhoa;
    public String strItem;
    public Vector vStep = new Vector();

    public Item getItem(Char character) {
        try {
            if (this.strItem != null && this.strItem.length() > 0) {
                String[] var1 = this.strItem.split(""@"");
                Item var2;
                (var2 = new Item()).id = Short.parseShort(var1[0]);
                var2.isLock = Boolean.parseBoolean(var1[1]);
                var2.expiry = Long.parseLong(var1[2]);
                var2.setAmount(Integer.parseInt(var1[3]));
                var2.he = Byte.parseByte(var1[4]);
                var2.level = Byte.parseByte(var1[5]);
                if (var1.length > 6) {
                    var2.strOptions = var1[6];
                    if (var2.getItemTemplate().gioiTinh != 2 && var2.getItemTemplate().gioiTinh != character.infoChar.gioiTinh) {
                        for(int var3 = 0; var3 < DataCenter.gI().ItemTemplate.length; ++var3) {
                            ItemTemplate var5;
                            if ((var5 = DataCenter.gI().ItemTemplate[var3]).gioiTinh == character.infoChar.gioiTinh && var5.type == var2.getItemTemplate().type && var5.levelNeed == var2.getItemTemplate().levelNeed) {
                                var2.id = var5.id;
                                break;
                            }
                        }
                    }

                    if (var2.getItemTemplate().type == 13) {
                        var2.he = character.infoChar.idhe;
                        switch(var2.he) {
                            case 1:
                                var2.strOptions = ""54,0,500;62,0,500"";
                                break;
                            case 2:
                                var2.strOptions = ""55,0,500;58,0,500"";
                                break;
                            case 3:
                                var2.strOptions = ""56,0,500;59,0,500"";
                                break;
                            case 4:
                                var2.strOptions = ""57,0,500;60,0,500"";
                                break;
                            case 5:
                                var2.strOptions = ""53,0,500;61,0,500"";
                        }
                    }
                }

                return var2;
            }
        }  catch (Exception ex) {
            Utlis.logError(Task.class, ex , ""Da say ra loi:\n"" + ex.getMessage());
        }

        return null;
    }
}
"
"File:com/langla/data/Step.java","Step.java","com/langla/data/Step.java","package com.langla.data;

public class Step {

    public int id;
    public String name;
    public int idItem;
    public int idNpc;
    public int idMob;
    public int idMap;
    public int x;
    public int y;
    public int require;
    public String STR;
    public String STR_ITEM;

    public boolean a() {
        return this.id == 1 || this.id == 29 || this.id == 2 || this.id == 12 || this.id == 10 || this.id == 31;
    }

    public int b() {
        try {
            if (this.id == 12 || this.id == 10) {
                return Integer.parseInt(this.STR_ITEM);
            }
        } catch (Exception var2) {
            //Utlis.println(var2);
        }

        return this.idItem;
    }

    public int c() {
        return this.idItem;
    }
}"
"File:com/langla/data/SkillTemplate.java","SkillTemplate.java","com/langla/data/SkillTemplate.java","package com.langla.data;

public class SkillTemplate {

    public static int SONG_THANG_LONG = 0;
    public static int TAM_CHUYEN_THAN_THUAT = 1;
    public static int ANH_PHONG_XA = 2;
    public static int TIEU_THUAT_TAM_PHAP = 3;
    public static int AN_CHU_CHI_THUAT = 4;
    public static int TRIEU_HOI_DOI_CHI_THUAT = 5;
    public static int TAM_TRUNG_OAN_THU_THUAT = 6;
    public static int SUSANOO = 7;
    public static int LOI_KIEM = 8;
    public static int KIEM_THUAT_TAM_PHAP = 9;
    public static int TRIEU_HOI_CHIM_CHI_THUAT = 10;
    public static int DICH_CHUYEN_CHI_THUAT = 11;
    public static int THUY_LONG_AN_THUAT = 12;
    public static int BYAKUGAN_13 = 13;
    public static int AI_BOC_BO_THUAT = 14;
    public static int GAY_THUAT_TAM_PHAP = 15;
    public static int TANG_SINH_CHI_THUAT = 16;
    public static int THUY_LAO_THUAT = 17;
    public static int AM_SAT_THUAT = 18;
    public static int BYAKUGAN_19 = 19;
    public static int HAO_HOA_CAU_THUAT = 20;
    public static int AO_THUAT_TAM_PHAP = 21;
    public static int AN_THAN_CHI_THUAT = 22;
    public static int TRIEU_HOI_CHIM_YEU_CHI_THUAT = 23;
    public static int THIEN_SAT_THUY_PHI = 24;
    public static int CHARKRA_CUU_VI_HINH = 25;
    public static int PHI_LOI_THAN_THUAT = 26;
    public static int DAO_THUAT_TAM_PHAP = 27;
    public static int ANH_PHAN_THAN_CHI_THUAT = 28;
    public static int HIEN_NHAN_THUAT = 29;
    public static int KIEM_THUAT_CO_BAN = 30;
    public static int BACH_HAO_CHI_THUAT = 31;
    public static int ANH_THU_PHUOC_CHI_THUAT = 32;
    public static int THAO_CU_THIEN_TOA = 33;
    public static int NHA_THONG_NHA = 34;
    public static int SUSANO_ITACHI = 35;
    public static int LOA_TOAN_LIEN_THU_LI_KIEM = 36;
    public static int THANH_SAT_CHAKRA = 37;
    public static int THIEN_CHIEU = 38;
    public static int BIET_THIEN_THAN = 39;
    public static int KHONG_THOI_GIAN_THUAT = 40;
    public short id;
    public String name;
    public String detail;
    public short levelNeed;
    public byte idChar;
    public byte levelMax;
    public byte type;
    public short idIcon;

    @Override
    public String toString() {
        return ""SkillTemplate{"" + ""id="" + id + ""<br>name="" + (name) + ""<br>detail="" + detail + ""<br>levelNeed="" + levelNeed + ""<br>idChar="" + idChar + ""<br>levelMax="" + levelMax + ""<br>type="" + type + ""<br>idIcon="" + idIcon + '}';
    }

    public SkillTemplate(int var1) {
        this.id = (short) var1;
    }
}
"
"File:com/langla/data/SkillClan.java","SkillClan.java","com/langla/data/SkillClan.java","package com.langla.data;

import com.fasterxml.jackson.annotation.JsonIgnore;
import com.langla.lib.Utlis;
import com.langla.real.item.Item;
import com.langla.real.player.Client;
import com.langla.utlis.UTPKoolVN;

public class SkillClan {
   public int id;
   public String name;
   public String detail;
   public int levelNeed;
   public String strOptions;
   public int idIcon;
   public int moneyBuy;


   public SkillClan(){

   }
   public SkillClan a() {
      SkillClan var1;
      (var1 = new SkillClan()).id = this.id;
      var1.name = this.name;
      var1.detail = this.detail;
      var1.levelNeed = this.levelNeed;
      var1.strOptions = this.strOptions;
      var1.idIcon = this.idIcon;
      var1.moneyBuy = this.moneyBuy;
      return var1;
   }
   @JsonIgnore
   public ItemOption[] getItemOption() {
      if (strOptions != null && strOptions.length() > 0) {
         String[] var1;
         ItemOption[] itemOption = new ItemOption[(var1 = Utlis.split(strOptions, "";"")).length];

         for (int var3 = 0; var3 < var1.length; ++var3) {
            try {
               itemOption[var3] = new ItemOption(var1[var3]);
            } catch (Exception ex) {
               Utlis.logError(Skill.class, ex , ""Da say ra loi:\n"" + ex.getMessage());
            }
         }

         return itemOption;
      } else {
         return new ItemOption[0];
      }
   }
   @JsonIgnore
   public int getChiSo(int... arrChiSo) {
      int c = 0;
      ItemOption[] array = getItemOption();
      if (arrChiSo == null) {
         for (int i = 0; array != null && i < array.length; i++) {
            if (array[i] != null) {
               try {

                  c += array[i].a[1];
               } catch (Exception ex) {

               }
            }
         }
      } else {
         for (int j = 0; arrChiSo != null && j < arrChiSo.length; j++) {
            if (array != null) {
               for (int i = 0; i < array.length; i++) {
                  if (array[i] != null) {
                     try {
                        if (array[i].a[0] == arrChiSo[j]) {
                           c += array[i].a[1];
                        }
                     } catch (Exception ex) {

                     }
                  }
               }
            }
         }
      }
      return c;
   }
   @JsonIgnore
   public void setLevelViThu(int level) {
      this.levelNeed = level;

      if(level <= 0) return;
      ItemOption[] arraymy = getItemOption();

      if (arraymy != null) {
         for (int i = 0; i < arraymy.length; i++) {
            if (arraymy[i] != null) {
               int plus = arraymy[i].a[1]/level;
               arraymy[i].a[1] += plus;

            }
         }
         this.strOptions = Item.getStrOptionsFormItemOption(arraymy);
      }

   }
   @JsonIgnore
   public Object clone() {
      return this.a();
   }
}
"
"File:com/langla/data/Skill.java","Skill.java","com/langla/data/Skill.java","package com.langla.data;

import com.fasterxml.jackson.annotation.JsonIgnore;
import com.fasterxml.jackson.annotation.JsonIgnoreProperties;
import com.langla.lib.Utlis;
import com.langla.real.map.Mob;
import com.langla.real.player.Char;
import com.langla.real.player.Client;
import com.langla.utlis.UTPKoolVN;

import java.util.Comparator;
@JsonIgnoreProperties(ignoreUnknown = true)
public class Skill implements Cloneable {

    public static Comparator a = new LangLa_it();
    public static Comparator b = new LangLa_iu();
    public short id;
    public short idTemplate;
    public byte level;
    public short levelNeed;
    public short mpUse;
    public int coolDown;
    public short rangeNgang;
    public short rangeDoc;
    public byte maxTarget;
    public String strOptions;
    public long time;
    private int o = 0;
    public boolean myUse;
    public int index;
    @JsonIgnore
    public ItemOption[] getItemOption() {
        if (strOptions != null && strOptions.length() > 0) {
            String[] var1;
            ItemOption[] itemOption = new ItemOption[(var1 = Utlis.split(strOptions, "";"")).length];

            for (int var3 = 0; var3 < var1.length; ++var3) {
                try {
                    itemOption[var3] = new ItemOption(var1[var3]);
                } catch (Exception ex) {
                    Utlis.logError(Skill.class, ex , ""Da say ra loi:\n"" + ex.getMessage());
                }
            }

            return itemOption;
        } else {
            return new ItemOption[0];
        }
    }
    @JsonIgnore
    public Skill cloneSkill() {
        try {
            return (Skill) super.clone();
        } catch (Exception e) {
            Utlis.logError(Skill.class, e , ""Da say ra loi:\n"" + e.getMessage());
            return null;
        }
    }
    @JsonIgnore
    public SkillTemplate getSkillTemplate() {
        return DataCenter.gI().SkillTemplate[this.idTemplate];
    }

    public boolean c() {
        return this.getSkillTemplate().type < 5 || this.getSkillTemplate().type == 6;
    }

    public boolean d() {
        return this.getSkillTemplate().type == 1;
    }

    //   public boolean a(Char var1) {
//      if (this.time < Utlis.time() && var1.mp >= this.mpUse) {
//         this.o = 0;
//         return true;
//      } else {
//         ++this.o;
//         if (this.o >= 2) {
//            this.o = 0;
//         }
//
//         if (var1.mpFull < this.mpUse && var1.isMe()) {
//            DataCenter.gI().currentScreen.showMessage(Caption.lj + "" "" + this.getSkillTemplate().name, -65536);
//         } else if (SettingsTab.j && var1.mp < this.mpUse && var1.isMe()) {
//            SettingsTab.j = false;
//            DataCenter.gI().currentScreen.showMessage(Caption.lj + "" "" + this.getSkillTemplate().name, -65536);
//         }
//
//         return false;
//      }
//   }
//
//   public void e() {
//      this.time = Utlis.time() + (long)this.coolDown;
//   }
//
//   public float f() {
//      return (float)(this.time - Utlis.time());
//   }
//
//   public ItemOption[] g() {
//      if (this.strOptions != null && this.strOptions.length() > 0) {
//         String[] var1;
//         ItemOption[] var2 = new ItemOption[(var1 = Utlis.split(this.strOptions, "";"")).length];
//
//         for(int var3 = 0; var3 < var1.length; ++var3) {
//            var2[var3] = new ItemOption(var1[var3]);
//         }
//
//         return var2;
//      } else {
//         return null;
//      }
//   }
//
//   public boolean h() {
//      return this.idTemplate == 11 || this.idTemplate == 36;
//   }
    public Object clone() {
        return this.cloneSkill();
    }

    public int getDameMob(Client client, Mob mob) {
        int dame = 0;
        int boQuaNeTranh = 0;
        ItemOption[] array = getItemOption();
        if (array != null) {
            for (int i = 0; i < array.length; i++) {
                if (array[i] != null) {
                    try {
                        if (array[i].a[0] == 78 || array[i].a[0] == 89) {
                            dame += array[i].a[1];
                        } else if (array[i].a[0] == 147) { // bỏ qua né tránh
                            boQuaNeTranh += array[i].a[1];
                        } else if (array[i].a[0] == 138) { // tương khắc lên thổ
                            if (mob.he == 1) {
                                dame += array[i].a[1];
                            }
                        } else if (array[i].a[0] == 139) { // tương khắc lên thủy
                            if (mob.he == 1) {
                                dame += array[i].a[1];
                            }
                        } else if (array[i].a[0] == 140) { // tương khắc lên hỏa
                            if (mob.he == 1) {
                                dame += array[i].a[1];
                            }
                        } else if (array[i].a[0] == 141) { // tương khắc lên phong
                            if (mob.he == 1) {
                                dame += array[i].a[1];
                            }
                        } else if (array[i].a[0] == 73) {//1
                            dame += array[i].a[1];
                            if (mob.he == 2) {
                                dame += array[i].a[1] * 50 / 100;
                            } else if (mob.he == 5) {
                                dame -= array[i].a[1] * 50 / 100;
                            }
                        } else if (array[i].a[0] == 74) {//2
                            dame += array[i].a[1];
                            if (mob.he == 3) {
                                dame += array[i].a[1] * 50 / 100;
                            } else if (mob.he == 1) {
                                dame -= array[i].a[1] * 50 / 100;
                            }
                        } else if (array[i].a[0] == 75) {//3
                            dame += array[i].a[1];
                            if (mob.he == 4) {
                                dame += array[i].a[1] * 50 / 100;
                            } else if (mob.he == 2) {
                                dame -= array[i].a[1] * 50 / 100;
                            }
                        } else if (array[i].a[0] == 76) {//4
                            dame += array[i].a[1];
                            if (mob.he == 5) {
                                dame += array[i].a[1] * 50 / 100;
                            } else if (mob.he == 3) {
                                dame -= array[i].a[1] * 50 / 100;
                            }
                        } else if (array[i].a[0] == 77) {//5
                            dame += array[i].a[1];
                            if (mob.he == 1) {
                                dame += array[i].a[1] * 50 / 100;
                            } else if (mob.he == 4) {
                                dame -= array[i].a[1] * 50 / 100;
                            }
                        }
                        //      System.out.println(mob.he + "": "" + array[i].a[0]);

                    } catch (Exception ex) {
                        ex.printStackTrace();
                    }

                }
            }
        }

        if (this.idTemplate == SkillTemplate.LOI_KIEM) {
            Skill skill = client.mChar.getSkillWithIdTemplate(SkillTemplate.TAM_TRUNG_OAN_THU_THUAT);
            if (skill != null) {
                int cX = skill.getChiSo( 92);
                if (cX != 0) {
                    dame = dame + (dame * cX / 100);
                }
            }
        } else if (this.idTemplate == SkillTemplate.ANH_PHONG_XA) {
            Skill skill = client.mChar.getSkillWithIdTemplate(SkillTemplate.SONG_THANG_LONG);
            if (skill != null) {
                int cX = skill.getChiSo( 92);
                if (cX != 0) {
                    dame = dame + (dame * cX / 100);
                }
            }
        } else if (this.idTemplate == SkillTemplate.AI_BOC_BO_THUAT) {
            Skill skill = client.mChar.getSkillWithIdTemplate(SkillTemplate.THUY_LONG_AN_THUAT);
            if (skill != null) {
                int cX = skill.getChiSo(92);
                if (cX != 0) {
                    dame = dame + (dame * cX / 100);
                }
            }
        } else if (this.idTemplate == SkillTemplate.HAO_HOA_CAU_THUAT) {
            Skill skill = client.mChar.getSkillWithIdTemplate(SkillTemplate.AM_SAT_THUAT);
            if (skill != null) {
                int cX = skill.getChiSo( 92);
                if (cX != 0) {
                    dame = dame + (dame * cX / 100);
                }
            }
        } else if (this.idTemplate == SkillTemplate.PHI_LOI_THAN_THUAT) {
            Skill skill = client.mChar.getSkillWithIdTemplate(SkillTemplate.THIEN_SAT_THUY_PHI);
            if (skill != null) {
                int cX = skill.getChiSo( 92);
                if (cX != 0) {
                    dame = dame + (dame * cX / 100);
                }
            }
        }
        boQuaNeTranh += client.mChar.getBoQuaNeTranh();
        boQuaNeTranh += client.mChar.getChinhXac();
        int neTranh = mob.NeTranh-boQuaNeTranh;
        if(neTranh < 0) neTranh = 0;
        neTranh /= 100;
        boolean ne_Tranh = Utlis.randomBoolean(100, neTranh);
        if (ne_Tranh && neTranh > 0) {
            dame = 0;
        }
        return dame;
    }
    public int getDamePlayer(Client client, Char player, int dame) {
        int boQuaNeTranh = 0;

        ItemOption[] array = getItemOption();
        if (array != null) {
            for (int i = 0; i < array.length; i++) {
                if (array[i] != null) {
                    try {
                        if (array[i].a[0] == 78) {
                            dame += array[i].a[1];
                        } else if (array[i].a[0] == 147) { // bỏ qua né tránh
                            boQuaNeTranh += array[i].a[1];
                        } else if (array[i].a[0] == 138) { // tương khắc lên thổ

... [truncated]"
"File:com/langla/data/Server.java","Server.java","com/langla/data/Server.java","package com.langla.data;

public class Server {
   public short id;
   public String name;
   public String ip;
   public short port;
   public short portCheck;
   public String STR_STATUS = """";
   public String TEXT = """";
   public boolean SELECT;

   public Server cloneServer() {
      Server var1;
      (var1 = new Server()).id = this.id;
      var1.name = this.name;
      var1.ip = this.ip;
      var1.port = this.port;
      var1.portCheck = this.portCheck;
      var1.STR_STATUS = this.STR_STATUS;
      var1.TEXT = this.TEXT;
      return var1;
   }

   public String getName() {
      String var1 = this.name.trim();
      if (this.STR_STATUS.length() > 0) {
         var1 = var1 + "" ("" + this.STR_STATUS + "")"";
      }

      return var1;
   }

   
   public Object clone() {
      return this.cloneServer();
   }
}
"
"File:com/langla/data/NpcTemplate.java","NpcTemplate.java","com/langla/data/NpcTemplate.java","package com.langla.data;

import com.langla.real.npc.Npc;
import java.util.ArrayList;

public class NpcTemplate {

    public static ArrayList<Npc.ActionNpc>[] listAction;
   public byte[][] a;
   public LangLa_hz[] b;
   public short id;
   public short width;
   public short height;
   public short indexData;
   public short g;
   public String name;
   public String detail;
   public int hp;
   public int mp;
   

   public NpcTemplate(int var1) {
      this.id = (short)var1;
   }
}
"
"File:com/langla/data/MobTemplate.java","MobTemplate.java","com/langla/data/MobTemplate.java","package com.langla.data;
public class MobTemplate {
   public byte[][] a;
   public LangLa_hz[] b;
   public short id;
   public short width;
   public short height;
   public short indexData;
   public short g;
   public short timeThuHoach;
   public String name;
   public String detail;
   public int[] k;
   public int[] l;
   public short speedMove;
   public byte type;
   public byte speedMoveByte;
   public byte p;
  public  String utf;
  public  String utf2;

    @Override
    public String toString() {
        return ""MobTemplate{"" + ""a="" + a + "", b="" + b + "", id="" + id + "", width="" + width + "", height="" + height + "", indexData="" + indexData + "", g="" + g + "", timeThuHoach="" + timeThuHoach + "", name="" + name + "", detail="" + detail + "", k="" + k + "", l="" + l + "", speedMove="" + speedMove + "", type="" + type + "", speedMoveByte="" + speedMoveByte + "", p="" + p + "", utf="" + utf + "", utf2="" + utf2 + '}';
    }

   public MobTemplate(int var1) {
      this.id = (short)var1;
   }
}
"
