id,name,filePath,startLine,endLine,isExported,content,description
"Class:com/langla/data/Info.java:Info","Info","com/langla/data/Info.java",5,23,true," * @author PKoolVN
 **/
public class Info {
    public long delayMS;
    public long saveData = System.currentTimeMillis() + 60000;
    public long chatTg = 0;
    public long Trade = 0;
    public long viewChar = 0;

    public byte typePK = 0;
    public int idCharPk = -1;
    public boolean isCuuSat;
    public boolean isBiBong;
    public boolean isBiChoang;
    public boolean isThanhSatChar;
    public boolean isBiDuoc;
    public boolean isBuaUeTho;

    public String captcha = """";

}
",""
"Class:com/langla/data/EffectTemplate.java:EffectTemplate","EffectTemplate","com/langla/data/EffectTemplate.java",1,17,true,"package com.langla.data;
public class EffectTemplate {
   public byte id;
   public String name;
   public String detail;
   public short type;
   public short idIcon;
   public short idMob;

    @Override
    public String toString() {
        return ""EffectTemplate{"" + ""id="" + id + ""<br>name="" + name + ""<br>detail="" + detail + ""<br>type="" + type + ""<br>idIcon="" + idIcon + ""<br>idMob="" + idMob + '}';
    }

   public EffectTemplate(int var1) {
      this.id = (byte)var1;
   }
}
",""
"Class:com/langla/data/DataTypeItemBody.java:DataTypeItemBody","DataTypeItemBody","com/langla/data/DataTypeItemBody.java",1,3,true,"package com.langla.data;
public class DataTypeItemBody {
   public int type;
}
",""
"Class:com/langla/data/DataTemplateAchievement.java:DataTemplateAchievement","DataTemplateAchievement","com/langla/data/DataTemplateAchievement.java",1,63,true,"package com.langla.data;
public class DataTemplateAchievement {
   public int id;
   public String name;
   public int c;
   public int amountExp;
   public int amountVangKhoa;
   public int amountBac;
   public int amountBacKhoa;
   public String strItem;

//   public Item a() {
//      try {
//         if (this.strItem != null && this.strItem.length() > 0) {
//            String[] var1 = this.strItem.split(""@"");
//            Item var2;
//            (var2 = new Item()).id = Short.parseShort(var1[0]);
//            var2.isLock = Boolean.parseBoolean(var1[1]);
//            var2.expiry = Long.parseLong(var1[2]);
//            var2.setAmount(Integer.parseInt(var1[3]));
//            var2.he = Byte.parseByte(var1[4]);
//            var2.level = Byte.parseByte(var1[5]);
//            if (var1.length > 6) {
//               var2.strOptions = var1[6];
//               if (var2.getItemTemplate().gioiTinh != 2 && var2.getItemTemplate().gioiTinh != Char.gI().gioiTinh) {
//                  for(int var3 = 0; var3 < DataCenter.gI().ItemTemplate.length; ++var3) {
//                     ItemTemplate var5;
//                     if ((var5 = DataCenter.gI().ItemTemplate[var3]).gioiTinh == Char.gI().gioiTinh && var5.type == var2.getItemTemplate().type && var5.levelNeed == var2.getItemTemplate().levelNeed) {
//                        var2.id = var5.id;
//                        break;
//                     }
//                  }
//               }
//
//               if (var2.getItemTemplate().type == 13) {
//                  var2.he = Char.gI().idhe;
//                  switch(var2.he) {
//                  case 1:
//                     var2.strOptions = ""54,0,500;62,0,500"";
//                     break;
//                  case 2:
//                     var2.strOptions = ""55,0,500;58,0,500"";
//                     break;
//                  case 3:
//                     var2.strOptions = ""56,0,500;59,0,500"";
//                     break;
//                  case 4:
//                     var2.strOptions = ""57,0,500;60,0,500"";
//                     break;
//                  case 5:
//                     var2.strOptions = ""53,0,500;61,0,500"";
//                  }
//               }
//            }
//
//            return var2;
//         }
//      } catch (Exception var4) {
//         Utlis.println(var4);
//      }
//
//      return null;
//   }
}
",""
"Class:com/langla/data/DataTaskDay.java:DataTaskDay","DataTaskDay","com/langla/data/DataTaskDay.java",1,5,true,"package com.langla.data;
public class DataTaskDay {
   public int id;
   public String name;
   public int c;
}
",""
"Class:com/langla/data/DataNameClass.java:DataNameClass","DataNameClass","com/langla/data/DataNameClass.java",1,13,true,"package com.langla.data;
public class DataNameClass {
   public byte id;
   public String name;

    @Override
    public String toString() {
        return ""DataNameClass{"" + ""id="" + id + "", name="" + name + '}';
    }

   public DataNameClass(int var1) {
      this.id = (byte)var1;
   }
}
",""
"Class:com/langla/data/DataNameChar.java:DataNameChar","DataNameChar","com/langla/data/DataNameChar.java",1,15,true,"package com.langla.data;
public class DataNameChar {
   public byte id;
   public byte b;
   public String name;
   public short d;

    @Override
    public String toString() {
        return ""DataNameChar{"" + ""id="" + id + "", b="" + b + "", name="" + name + "", d="" + d + '}';
    }

   public DataNameChar(int var1) {
      this.id = (byte)var1;
   }
}
",""
"Class:com/langla/data/DataIconChar.java:DataIconChar","DataIconChar","com/langla/data/DataIconChar.java",1,8,true,"package com.langla.data;
public class DataIconChar {
   public byte id;
   public short idIcon;

   public DataIconChar(int var1) {
      this.id = (byte)var1;
   }
}
",""
"Class:com/langla/data/DataCenter.java:DataCenter","DataCenter","com/langla/data/DataCenter.java",40,1576,true,"import static com.langla.lib.Binary.x;

public class DataCenter {
    
    static {
        DataCenter.bg = null;
        DataCenter.bh = new Object();
        DataCenter.be = new Vector();

        PKoolVNDB.loadProperties();
        DataCenter.gI().readArrDataGame(true);
        DataCenter.gI().Load_Data();

    }
    public String ipServer;
    public int portServer;
    public String c;
    public int d;
    public int e;
    public boolean f;
    public boolean INPUT_CAPTCHA;
    public int h;
    public int i;
    public int j;
    public int k;
    public int l;
    public int m;
    public int n;
    public int widthScreen;
    public int heightScreen;
    public int q;
    public int r;
    public int zoomLevelScreen;
    public int typeArr;
    public int zoomLevel;
    public String v;
    public int typeOS;
    public int VER1;
    public int VER2;
    private boolean bf;
    public float z;
    public int A;
    public int B;
    public int C;
    public int D;
    public LangLa_gv[] E;
    public LangLa_jr[] F;
    public LangLa_jt[] G;
    public LangLa_js[] H;
    public LangLa_hj[] I;
    public LangLa_hn[] J;
    public Hashtable K;
    public LangLa_jy[] L;
    public NpcTemplate[] NpcTemplate;
    public MobTemplate[] MobTemplate;
    public MapTemplate[] MapTemplate;
    public DataTemplateAchievement[] DataTemplateAchievement;
    public DataTaskDay[] DataTaskDay;
    public Task[] Task;
    public DataNameChar[] DataNameChar;
    public DataIconChar[] DataIconChar;
    public DataNameClass[] DataNameClass;

    public ItemTemplate[] ItemTemplate;
    public java.util.Map<Integer, List<ItemShop>> shopTemplates = new java.util.HashMap<>();
    public java.util.Map<Integer, String> shopNames = new java.util.HashMap<>();
    public java.util.Map<Integer, Integer> lockMap = new java.util.HashMap<>();
    public Vector <ChoTemplate> DataCho = new Vector <ChoTemplate>();
    public int[] arrVongQuayNap = new int[]{0, 80, 480, 880, 1880, 3280};
    public List <PhucLoiTpl> DataPhucLoi = new ArrayList<>();
    public List <LuckyTpl> DataLucky = new ArrayList<>();

    public List <Item> dataCaiTrang = new ArrayList<>();

    public PhucLoiInfo phucLoiInfo = new PhucLoiInfo();
    public ItemOptionTemplate[] ItemOptionTemplate;
    public SkillTemplate[] SkillTemplate;
    public SkillClan[] SkillClan;
    public Vector vSkillViThu;
    public EffectTemplate[] EffectTemplate;
    public Skill[] Skill;
    public DataTypeItemBody[] DataTypeItemBody;
    public short[][] dataWayPoint;
    public int[][] dataGiftQuaySo;
    public byte[][] af;
    public Vector ag;
    public Vector ah;
    public Vector ai;
    public Hashtable aj;
    public Hashtable ak;
    public Hashtable al;
    public Hashtable am;
    public Hashtable an;
    private static DataCenter bg;
    private static Object bh;
    public static boolean ar;
    public static boolean as;
    public static boolean at;
    public int[] au;
    public int[] bacKhoaGhepDa;
    public int[] bacKhoaUpgradeVuKhi;
    public int[] bacKhoaUpgradeTrangBi;
    public int[] bacKhoaUpgradePhuKien;
    public int[] ngocKhamUpgrade;
    public long[] pointGhepDa;
    public long[] pointUpgradeVuKhi;
    public long[] pointUpgradeTrangBi;
    public long[] pointUpgradePhuKien;
    public String[][] dataTreoCho;
    public long[] exps;
    public boolean aG;
    public boolean aH;
    public boolean aI;
    public boolean aJ;
    public boolean aK;
    public boolean aL;
    public boolean aM;
    public boolean aN;
    public LangLa_gg aO;
    public static int aQ;
    public static int aR;
    public int aS;
    public int aT;
    public String aU;
    public String aV;
    public String aW;
    public String aX;
    public String aY;
    public String aZ;
    public boolean ba;
    public boolean bb;
    public boolean bc;
    public static int bd;
    public static Vector be;
    private DataImgEntity[] DataImgEntity;
    public Writer writerArrDataGame2;
    public final ObjectMapper mapper = createObjectMapper();

    public ObjectMapper createObjectMapper() {
        ObjectMapper objectMapper = new ObjectMapper();
        objectMapper.configure(DeserializationFeature.FAIL_ON_UNKNOWN_PROPERTIES, false);
        objectMapper.configure(SerializationFeature.FAIL_ON_EMPTY_BEANS, false); // Không gặp lỗi khi serialize đối tượng trống

        objectMapper.registerModule(new JavaTimeModule());
        return objectMapper;
    }
    public DataCenter() {
        this.ipServer = ""http://localhost/"";
        this.portServer = 80;
        this.c = """";
        this.f = false;
        this.v = ""abcdefg"";
        this.typeOS = 0;
        this.VER1 = PKoolVNDB.version;
        this.VER2 = PKoolVNDB.version;
        this.bf = true;
        this.z = 1.0f;
        this.vSkillViThu = new Vector();
        this.ag = new Vector();
        this.ah = new Vector();
        this.ai = new Vector();
        this.aj = new Hashtable();
        this.ak = new Hashtable();

... [truncated]",""
"Class:com/langla/data/DataCenter.java:DataHashtable1","DataHashtable1","com/langla/data/DataCenter.java",425,432,true,"    }
    
    public static class DataHashtable1 {
        
        public static DataHashtable1[][] data;
        public static DataHashtable1[][] data2;
        public static DataHashtable1[][] data3;
        public short id;
        public LangLa_et et;
    }
    
    private static Hashtable getHashtable2(Reader reader) throws java.io.IOException {",""
"Class:com/langla/data/DataCenter.java:DataHashtable2","DataHashtable2","com/langla/data/DataCenter.java",449,456,true,"    }
    
    public static class DataHashtable2 {
        
        public static DataHashtable2[] data;
        public static DataHashtable2[] data2;
        public static DataHashtable2[] data3;
        public short id;
        public LangLa_et et;
    }
    
    private static void addVec(short n) {",""
"Class:com/langla/data/DataCenter.java:DataImgEntity","DataImgEntity","com/langla/data/DataCenter.java",1491,1498,true,"        return -1;
    }
    public static class DataImgEntity {
        
        private short s2;
        private short s3;
        private byte[][] array;
        private LangLa_hz[] array2;
        
    }
    
    private static int[] readArrayInt(Reader reader) throws java.io.IOException {",""
"Class:com/langla/data/DataCache.java:DataCache","DataCache","com/langla/data/DataCache.java",7,146,true," * @author PKoolVN
 **/
public class DataCache {
    public static short idbuyshop = 1;
    public static short baseIDZoneCustom = -1;

    public static short baseIDMob = -32000;

    public static short baseIDItemMap = -32000;

    public static List<List<Integer>> OptionCaiTrang = new ArrayList<List<Integer>>(Arrays.asList(
            Arrays.asList(0, 10, 101),
            Arrays.asList(1, 10, 101),
            Arrays.asList(2, 1, 55),
            Arrays.asList(3, 1, 55),
            Arrays.asList(4, 1, 55),
            Arrays.asList(5, 1, 55),
            Arrays.asList(6, 1, 2)
    ));
    public static List<List<Integer>> OptionCaiTrangVIP = new ArrayList<List<Integer>>(Arrays.asList(
            Arrays.asList(0, 100, 555),
            Arrays.asList(1, 100, 555),
            Arrays.asList(2, 100, 333),
            Arrays.asList(3, 100, 333),
            Arrays.asList(4, 100, 333),
            Arrays.asList(5, 100, 333),
            Arrays.asList(6, 1, 3)
    ));
    public static int[] dataDamePhanThan = new int[]{10,
    11,
    12,
    13,
    14,
    15,
    16,
    17,
    18,
    19,
    20,
    21,
    22,
    23,
    24,
    25,
    26,
    27,
    28,
    29,
    30,
    31,
    32,
    33,
    34,
    35,
    36,
    37,
    38,
    39,
    40};

    public synchronized static short getIDZoneCustom(){
        if (DataCache.baseIDZoneCustom < -32000) {
            return DataCache.baseIDZoneCustom = -1;
        }
        return DataCache.baseIDZoneCustom -= 1;
    }
    public synchronized static int getIDMob(){
        if (DataCache.baseIDMob > 32000) {
            return DataCache.baseIDMob = -32000;
        }
        return DataCache.baseIDMob += 1;
    }

    public synchronized static int getIDItemMap(){
        if (DataCache.baseIDItemMap > 32000) {
            return DataCache.baseIDItemMap = -32000;
        }
        return DataCache.baseIDItemMap += 1;
    }
    public static List<Integer> IdShop1 = Arrays.asList(0, 1, 2, 3, 4, 5, 6, 7, 18, 19, 30, 37, 38, 39, 40);
    public static List<Integer> IdShop2 = Arrays.asList(8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 32, 33, 34, 35, 36);

    public static List<Integer> idMapCustom = Arrays.asList(46,47,84,89);

    public static List<Integer> idBoss = Arrays.asList(238);
    public static String[] camNang = new String[] {


            ""Cần biết"",
            ""- Nếu cấp PK lờn hơn 0, mỗi ngày sẽ được giảm 1 cấp PK.\n- Nếu điểm chuyên cần lớn hơn 0 mỗi ngày sẽ bị trừ 1 điểm chuyên cần, nếu điểm chuyên cẩn từ 50 trở lên mỗi ngày sẽ bị trừ 2 điểm chuyền cần, Tương tự nếu điểm chuyên cần từ 100 trở lên mỗi ngày bị trừ 3 điểm chuyên cần...\n- Mỗi Ngày được chat tin thế giới miễn phí 20 lần (giới hạn thời gian mỗi lần chat là 1 phút), nếu chat nhiều hơn sẽ bị trừ 2 vàng khóa cho 1 ẩn chat tin thế giới (giới hạn thời gian mỗi lần chat là 30 giây) ."",
            ""Trạng thái chiến đấu"",
            ""- Cờ trắng: Đây là trạng thái hòa bình, Không thể chủ động chiến đầu với nhân vật khác.\n- cờ vàng: Những nhân vật đang ở trạng thái này, có thể chiến đấu với nhau mà không tăng cấp РК.\n- Cờ đỏ: Có thể chiến đấu với bất kỳ nhân vật nào nhưng sẽ bị tăng cấp PK khi đánh trọng thương nhân vật khác (đánh trọng thương 1 nhân vật sẽ bị tăng 1 cấp PK).\nNgoài ra ở chế độ truy sát sẽ làm tăng 2 cập PK khi dánh trọng thương nhân vật khác."",
            ""Gia tộc"",

            ""c#greenThành lập gia tộc\n"" +
                    ""Cẩn đem theo Gía Tộc Lệnh đển gặp NPC Onoki để thành lập gia tộc. Sau khi thành lập gia tộc sẽ có được 30.000 bạc ngân sách để dùng chi tiêu trong gia tộc.\n"" +
                    ""c#greenThành viên và cấp gia tộc:\n"" +
                    ""Gia tộc cấp 1 sẽ thu nạp được tối đa 20 thành viên, cứ mỗi lần lên 1 cấp thì có thể thu nạp thêm 5 thành viên nữa. Các thành viên trong gia tộc có điểm công hiến càng nhiều thì cấp gia tộc càng lên nhanh.\n"" +
                    ""c#greenLợi ích khi có gia tộc\n"" +
                    ""- Được sử dụng các kỹ năng của gia tộc.\n"" +
                    ""- Được phân phát vật phẩm của gia tộc.\n"" +
                    ""- Mỗi ngày được tăng thêm 1 lần vượt ải gia tộc, Khi tham gia vượt ải gia tộc sẽ nhận được nhiều phần thưởng thú vị, Chỉ được tích lũy tối đa 5 lần vượt ải gia tộc\n"" +
                    ""- Mỗi tuần khi cống hiến đạt yêu cầu, gia tộc sẽ được tăng thêm bạc ngân sách và vàng khóa (cấp gia tộc càng cao thì phần thưởng sẽ càng nhiều). Ngược lại nếu cống hiến không đạt yêu cầu, ngân sách gia tộc sẽ bị giảm (cấp gia tộc càng cao sẽ bị giảm càng nhiều), nếu để ngân sách bằng 0 thì qua 0:00 ngày mới là gia tộc sẽ giải tán.\n"" +
                    ""c#greenPhân quyền trong gia tộc\n- Tộc trưởng, toàn quyền trong gia tộc (rút quỹ, phát lương, bổ nhiệm tộc phó..)\n- Tộc phó: được bổ nhiệm trưởng lão, mở cửa ải gia tộc, thông báo trong gia tộc, thu nạp thành viên,
... [truncated]",""
"Class:com/langla/data/DataBlockMap.java:DataBlockMap","DataBlockMap","com/langla/data/DataBlockMap.java",1,7,true,"package com.langla.data;
public class DataBlockMap {
   public short width;
   public short height;
   public byte type;
   public short idEff;
   public XYBlockMap XYBlockMap;
}
",""
"Class:com/langla/data/DataAttackPlayer.java:DataAttackPlayer","DataAttackPlayer","com/langla/data/DataAttackPlayer.java",8,13,true," * @author PKoolVN
 **/
public class DataAttackPlayer {
    public long timeDelayDame;
    public Char charAttack;
    public int dameTemp;
    public boolean chi_mang;
}
",""
"Class:com/langla/data/DataAttackMob.java:DataAttackMob","DataAttackMob","com/langla/data/DataAttackMob.java",7,13,true," * @author PKoolVN
 **/
public class DataAttackMob {

    public long timeDelayDame;
    public Mob mobAttack;
    public int dameMobTemp;
    public boolean chi_mang;
}",""
"Class:com/langla/data/BlockMap.java:BlockMap","BlockMap","com/langla/data/BlockMap.java",6,79,true,"import java.util.Vector;

public class BlockMap {
   public XYEntity[] arrayXY;
   public short minX;
   public short minY;
   public short maxX;
   public short maxY;

   public BlockMap a() {
      BlockMap var1;
      (var1 = new BlockMap()).minX = this.minX;
      var1.minY = this.minY;
      var1.maxX = this.maxX;
      var1.maxY = this.maxY;
      var1.arrayXY = new XYEntity[this.arrayXY.length];

      for(int var2 = 0; var2 < this.arrayXY.length; ++var2) {
         var1.arrayXY[var2] = new XYEntity();
         var1.arrayXY[var2].setXY(this.arrayXY[var2].cx, this.arrayXY[var2].cy);
      }

      return var1;
   }

   public Vector a(XYEntity var1, XYEntity var2) {
      Vector var4 = new Vector();

      for(int var5 = 0; var5 < this.arrayXY.length - 1; ++var5) {
         XYEntity var3;
         if ((var3 = Utlis.a(var1, var2, this.arrayXY[var5], this.arrayXY[var5 + 1])) != null) {
            var4.add(var3);
         }
      }

      return var4;
   }

   public XYEntity b(XYEntity var1, XYEntity var2) {
      for(int var4 = 0; var4 < this.arrayXY.length - 1; ++var4) {
         XYEntity var3;
         if ((var3 = Utlis.a(var1, var2, this.arrayXY[var4], this.arrayXY[var4 + 1])) != null) {
            return var3;
         }
      }

      return null;
   }

   public boolean a(int var1, int var2) {
      return a(var1, var2, this.arrayXY);
   }

   private static boolean a(int var0, int var1, XYEntity[] var2) {
      for(int var5 = 0; var5 < var2.length - 1; ++var5) {
         try {
            int[] var3 = new int[]{var2[var5].cx, var2[var5].cy};
            int[] var4 = new int[]{var2[var5 + 1].cx, var2[var5 + 1].cy};
            var3 = new int[]{var4[0] - var3[0], var4[1] - var3[1]};
            var4 = new int[]{var4[0] - var0, var4[1] - var1};
            if (var3[0] * var4[1] - var3[1] * var4[0] > 0) {
               return false;
            }
         } catch (Exception var6) {
            return false;
         }
      }

      return true;
   }

   
   public Object clone() {
      return this.a();
   }
}
",""
"Class:com/langla/data/ArrayServer.java:ArrayServer","ArrayServer","com/langla/data/ArrayServer.java",2,5,true,"package com.langla.data;

public class ArrayServer {
   public String nameServers;
   public Server[] servers;
}
",""
"Class:com/langla/server/tool/Test.java:Test","Test","com/langla/server/tool/Test.java",28,505,true," **/

public class Test extends javax.swing.JFrame {

    public Item item = null;
    public Test() {
        try {
            initComponents();

        } catch (Exception ex) {
            ex.printStackTrace();
        }
        jComboBox1.removeAllItems();
        for (int i = 0; i < DataCenter.gI().ItemTemplate.length; i++) {
            jComboBox1.addItem(""(ITEM: "" + i + "") "" + DataCenter.gI().ItemTemplate[i].name);
        }
        jComboBox2.removeAllItems();
        for (int i = 0; i < DataCenter.gI().ItemOptionTemplate.length; i++) {
            jComboBox2.addItem(""(OPTION: "" + i + "") "" + DataCenter.gI().ItemOptionTemplate[i].name);
        }

        TypeShop.removeAllItems(); // Xóa tất cả mục hiện tại
        for (Map.Entry<Integer, String> entry : DataCenter.gI().shopNames.entrySet()) {
            TypeShop.addItem(""(SHOP: "" + entry.getKey() + "") ""+ entry.getValue());
            shopMap.put(TypeShop.getItemCount() - 1, entry.getKey());
        }
        jComboBox1.setEditable(true);
        jComboBox2.setEditable(true);
        TypeShop.setEditable(true);
        JTextField tf1 = (JTextField) jComboBox1.getEditor().getEditorComponent();

        tf1.addKeyListener(
                new KeyAdapter() {
                    public void keyTyped(KeyEvent e) {
                        if (e.getKeyChar() == KeyEvent.VK_ENTER) {
                            boolean b = false;
                            for (int i = 0; i < jComboBox1.getItemCount(); i++) {
                                if (jComboBox1.getItemAt(i).toLowerCase().contains(tf1.getText().toLowerCase())) {
                                    jComboBox1.setSelectedIndex(i);
                                    b = true;
                                    break;
                                }
                            }
                            if (!b) {
                                infoBox(""Không tìm thấy Vật Phẩm này."");
                            }
                        }
                    }
                });

        JTextField tf2 = (JTextField) jComboBox2.getEditor().getEditorComponent();
        tf2.addKeyListener(
                new KeyAdapter() {
                    public void keyTyped(KeyEvent e) {
                        if (e.getKeyChar() == KeyEvent.VK_ENTER) {
                            boolean b = false;
                            for (int i = 0; i < jComboBox2.getItemCount(); i++) {
                                if (jComboBox2.getItemAt(i).toLowerCase().contains(tf2.getText().toLowerCase())) {
                                    jComboBox2.setSelectedIndex(i);
                                    b = true;
                                    break;
                                }
                            }
                            if (!b) {
                                infoBox(""Không tìm thấy Option này."");
                            }
                        }
                    }
                });

        JTextField tf3 = (JTextField) TypeShop.getEditor().getEditorComponent();
        tf3.addKeyListener(
                new KeyAdapter() {
                    public void keyTyped(KeyEvent e) {
                        if (e.getKeyChar() == KeyEvent.VK_ENTER) {
                            boolean b = false;
                            for (int i = 0; i < TypeShop.getItemCount(); i++) {
                                if (TypeShop.getItemAt(i).toLowerCase().contains(tf3.getText().toLowerCase())) {
                                    TypeShop.setSelectedIndex(i);
                                    b = true;
                                    break;
                                }
                            }
                            if (!b) {
                                infoBox(""Không tìm thấy Shop này."");
                            }
                        }
                    }
                });

    }

    public static void infoBox(String infoMessage) {
        JOptionPane.showMessageDialog(null, infoMessage, ""Thông báo"", JOptionPane.INFORMATION_MESSAGE);
    }



    private void initComponents() {

        jPanel1 = new javax.swing.JPanel();
        jLabel1 = new javax.swing.JLabel();
        jComboBox1 = new javax.swing.JComboBox<>();
        jComboBox2 = new javax.swing.JComboBox<>();
        TypeShop = new javax.swing.JComboBox<>();
        jPanel2 = new javax.swing.JPanel();
        jLabel2 = new javax.swing.JLabel();
        jButton1 = new javax.swing.JButton();
        jLabel3 = new javax.swing.JLabel();

        jTextField1 = new javax.swing.JTextField();
        jTextField2 = new javax.swing.JTextField();
        jLabel4 = new javax.swing.JLabel();
        jTextField3 = new javax.swing.JTextField();
        jLabel5 = new javax.swing.JLabel();
        jLabel6 = new javax.swing.JLabel();
        jLabel7 = new javax.swing.JLabel();
        jLabel8
... [truncated]",""
"Class:com/langla/server/tool/frmSkillTemplate.java:frmSkillTemplate","frmSkillTemplate","com/langla/server/tool/frmSkillTemplate.java",24,249,true," * @author PKoolVN
 **/
public class frmSkillTemplate extends javax.swing.JFrame {

    /**
     * Creates new form frmSkillTemplate
     */
    public ImageIcon getScaledImage(ImageIcon icon, int w, int h) {
        int nw = icon.getIconWidth();
        int nh = icon.getIconHeight();

        if (icon.getIconWidth() > w) {
            nw = w;
            nh = (nw * icon.getIconHeight()) / icon.getIconWidth();
        }

        if (nh > h) {
            nh = h;
            nw = (icon.getIconWidth() * nh) / icon.getIconHeight();
        }

        return new ImageIcon(icon.getImage().getScaledInstance(nw, nh, Image.SCALE_DEFAULT));
    }
    private TableRowSorter<TableModel> rowSorter;

    public frmSkillTemplate() {
        initComponents();
//        Icon aboutIcon = new ImageIcon(""DataImage\\IconClient\\1118.png.png"");
//        Icon addIcon = new ImageIcon(""DataImage\\IconClient\\11.png.png"");
//        Icon copyIcon = new ImageIcon(""DataImage\\IconClient\\830.png.png"");

//        Object[][] data
//                = {
//                    {aboutIcon, ""About""},
//                    {addIcon, ""Add""},
//                    {copyIcon, ""Copy""},};
        jTable1.setRowHeight(128);

        TableCustom.apply(this, jScrollPane1, TableCustom.TableType.DEFAULT, new MouseAdapter() {
            public void mousePressed(MouseEvent e) {
                if (e.getButton() == 1) {
                    int row = jTable1.rowAtPoint(e.getPoint());
                    HoverIndex.gI.setIndex(row);
                    try {

                        updateInfo(DataCenter.gI().SkillTemplate[Integer.parseInt(String.valueOf(jTable1.getValueAt(row, 0)))]);
                    } catch (Exception ẽ) {

                    }
                    jTable1.repaint();
                }
            }

            private void updateInfo(SkillTemplate skillTemplate) {
                frmSkillTemplate.this.jLabel1.setText(""<html>"" + skillTemplate.toString() + ""</html>"");
            }
        });
        /*
           public short id;
   public String name;
   public String detail;
   public short levelNeed;
   public byte idChar;
   public byte levelMax;
   public byte type;
   public short idIcon;
         */

        updateItem();
        jTable1.setRowSorter(rowSorter);
       

    }

    public void setColumnWidths(int... widths) {
        TableColumnModel columnModel = this.jTable1.getColumnModel();
        for (int i = 0; i < widths.length; i++) {
            if (i < columnModel.getColumnCount()) {
                if (widths[i] != -1) {
                    columnModel.getColumn(i).setMaxWidth(widths[i]);
                } else {
                    columnModel.getColumn(i).setMaxWidth(1000);
                }
            } else {
                break;
            }
        }
    }

    void updateItem() {
        String[] columnNames = {""Id"", ""Icon"", ""Tên Skill""};
        Object[][] data = new Object[DataCenter.gI().SkillTemplate.length][3];
        for (int i = 0; i < data.length; i++) {
            data[i][0] = i;
            data[i][1] = new ImageIcon(""data\\pkoolvn\\IconClient\\"" + DataCenter.gI().SkillTemplate[i].idIcon + "".png.png"");
            data[i][2] = ""("" + i + "") "" + DataCenter.gI().SkillTemplate[i].name;

        }
        this.jTable1.setModel(new DefaultTableModel(data, columnNames) {

            public Class getColumnClass(int column) {
                return data[0][column].getClass();

            }
        });
        setColumnWidths(50, -1, -1);
        rowSorter
                = new TableRowSorter<>(jTable1.getModel());
    }

    /**
     * This method is called from within the constructor to initialize the form.
     * WARNING: Do NOT modify this code. The content of this method is always
     * regenerated by the Form Editor.
     */
    @SuppressWarnings(""unchecked"")
    // <editor-fold defaultstate=""collapsed"" desc=""Generated Code"">//GEN-BEGIN:initComponents
    private void initComponents() {

        jScrollPane1 = new javax.swing.JScrollPane();
        jTable1 = new javax.swing.JTable();
        jPanel1 = new javax.swing.JPanel();
        jLabel1 = new javax.swing.JLabel();

        setDefaultCloseOperation(javax.swing.WindowConstants.EXIT_ON_CLOSE);

        jTable1.setFont(new java.awt.Font(""Tahoma"", 1, 18)); // NOI18N
        jTable1.setModel(new javax.swing.table.DefaultTableModel(
            new Object [][] {
                {null, null, null, null},
                {null, null, null, null},
                {null, null, null, null},
                {null, null, null, null}
            },
            new String [] {
                ""Title 1"", ""Title 2"", ""Title 3"", ""Title 4""
            }
        ));
        jScrollPane1.setViewportView(jTable1);

        jPanel1.setBorder(javax.swing.BorderFactory.createLineBorder(new java.awt.Color(0, 0, 0)));

        jLabel1.setText(""jLabel1"");
        jLabel1.setToolTipText("""");
        jLabel1.setVerticalAlignment(javax.swing.SwingConstants.TOP);

   
... [truncated]",""
