id,name,filePath,startLine,endLine,content,description
"Property:scroll/ScrollBarCustomUI.java:ScrollBarCustomUI.isMax","isMax","scroll/ScrollBarCustomUI.java",24,24,"
    public  boolean isMin;
    public  boolean isMax;

    @Override",""
"Property:scroll/ScrollBarCustomUI.java:ScrollButton.hovered","hovered","scroll/ScrollBarCustomUI.java",88,88,"    public  class ScrollButton extends JButton {

        public  boolean hovered;
        public  boolean pressed;
        public  final int orientation;",""
"Property:scroll/ScrollBarCustomUI.java:ScrollButton.pressed","pressed","scroll/ScrollBarCustomUI.java",89,89,"
        public  boolean hovered;
        public  boolean pressed;
        public  final int orientation;
        public  final boolean increase;",""
"Property:scroll/ScrollBarCustomUI.java:ScrollButton.orientation","orientation","scroll/ScrollBarCustomUI.java",90,90,"        public  boolean hovered;
        public  boolean pressed;
        public  final int orientation;
        public  final boolean increase;
",""
"Property:scroll/ScrollBarCustomUI.java:ScrollButton.increase","increase","scroll/ScrollBarCustomUI.java",91,91,"        public  boolean pressed;
        public  final int orientation;
        public  final boolean increase;

        public ScrollButton(int orientation, boolean increase) {",""
"Property:table/TextAreaCellRenderer.java:TextAreaCellRenderer.rowAndCellHeights","rowAndCellHeights","table/TextAreaCellRenderer.java",14,14,"public class TextAreaCellRenderer extends JTextArea implements TableCellRenderer {

    public  final List<List<Integer>> rowAndCellHeights = new ArrayList<>();
    public  final HoverIndex hoverRow;
",""
"Property:table/TextAreaCellRenderer.java:TextAreaCellRenderer.hoverRow","hoverRow","table/TextAreaCellRenderer.java",15,15,"
    public  final List<List<Integer>> rowAndCellHeights = new ArrayList<>();
    public  final HoverIndex hoverRow;

    public TextAreaCellRenderer(HoverIndex hoverRow) {",""
"Property:table/TableScrollButton.java:TableScrollButton.animate","animate","table/TableScrollButton.java",29,29,"public class TableScrollButton extends JLayeredPane {

    public  float animate;
    public  boolean show = false;
    public  Animator animator;",""
"Property:table/TableScrollButton.java:TableScrollButton.show","show","table/TableScrollButton.java",30,30,"
    public  float animate;
    public  boolean show = false;
    public  Animator animator;
    public  Animator animatorScroll;",""
"Property:table/TableScrollButton.java:TableScrollButton.animator","animator","table/TableScrollButton.java",31,31,"    public  float animate;
    public  boolean show = false;
    public  Animator animator;
    public  Animator animatorScroll;
    public  TimingTarget target;",""
"Property:table/TableScrollButton.java:TableScrollButton.animatorScroll","animatorScroll","table/TableScrollButton.java",32,32,"    public  boolean show = false;
    public  Animator animator;
    public  Animator animatorScroll;
    public  TimingTarget target;
",""
"Property:table/TableScrollButton.java:TableScrollButton.target","target","table/TableScrollButton.java",33,33,"    public  Animator animator;
    public  Animator animatorScroll;
    public  TimingTarget target;

    public TableScrollButton() {",""
"Property:table/TableScrollButton.java:ScrollLayerUI.shape","shape","table/TableScrollButton.java",80,80,"    public  class ScrollLayerUI extends LayerUI<JScrollPane> {

        public  Shape shape;
        public  Color color = new Color(60, 148, 225);
        public  boolean mousePressed;",""
"Property:table/TableScrollButton.java:ScrollLayerUI.color","color","table/TableScrollButton.java",81,81,"
        public  Shape shape;
        public  Color color = new Color(60, 148, 225);
        public  boolean mousePressed;
        public  boolean mouseHovered;",""
"Property:table/TableScrollButton.java:ScrollLayerUI.mousePressed","mousePressed","table/TableScrollButton.java",82,82,"        public  Shape shape;
        public  Color color = new Color(60, 148, 225);
        public  boolean mousePressed;
        public  boolean mouseHovered;
        public  final Image image = new ImageIcon(getClass().getResource(""/table/up.png"")).getImage();",""
"Property:table/TableScrollButton.java:ScrollLayerUI.mouseHovered","mouseHovered","table/TableScrollButton.java",83,83,"        public  Color color = new Color(60, 148, 225);
        public  boolean mousePressed;
        public  boolean mouseHovered;
        public  final Image image = new ImageIcon(getClass().getResource(""/table/up.png"")).getImage();
",""
"Property:table/TableScrollButton.java:ScrollLayerUI.image","image","table/TableScrollButton.java",84,84,"        public  boolean mousePressed;
        public  boolean mouseHovered;
        public  final Image image = new ImageIcon(getClass().getResource(""/table/up.png"")).getImage();

        @Override",""
"Property:table/TableHeaderCustomCellRender.java:TableHeaderCustomCellRender.table","table","table/TableHeaderCustomCellRender.java",11,11,"public class TableHeaderCustomCellRender extends DefaultTableCellRenderer {

    public  final JTable table;

    public TableHeaderCustomCellRender(JTable table) {",""
"Property:table/TableCustomCellRender.java:TableCustomCellRender.hoverRow","hoverRow","table/TableCustomCellRender.java",10,10,"public class TableCustomCellRender extends DefaultTableCellRenderer {

    public  final HoverIndex hoverRow;

    public TableCustomCellRender(HoverIndex hoverRow) {",""
"Property:table/HoverIndex.java:HoverIndex.frmMain","frmMain","table/HoverIndex.java",5,5,"public class HoverIndex {

    javax.swing.JFrame frmMain;
    public static HoverIndex gI;
    HoverIndex(javax.swing.JFrame frmMain) {",""
"Property:table/HoverIndex.java:HoverIndex.gI","gI","table/HoverIndex.java",6,6,"
    javax.swing.JFrame frmMain;
    public static HoverIndex gI;
    HoverIndex(javax.swing.JFrame frmMain) {
        this.frmMain = frmMain;",""
"Property:table/HoverIndex.java:HoverIndex.index","index","table/HoverIndex.java",21,21,"    }

    public  int index = -1;
}
",""
"Property:com/tgame/model/Caption.java:Caption.a","a","com/tgame/model/Caption.java",4,4,"public class Caption {

    public static String[] a;
    public static String[] b;
    public static String c;",""
"Property:com/tgame/model/Caption.java:Caption.b","b","com/tgame/model/Caption.java",5,5,"
    public static String[] a;
    public static String[] b;
    public static String c;
    public static String d;",""
"Property:com/tgame/model/Caption.java:Caption.c","c","com/tgame/model/Caption.java",6,6,"    public static String[] a;
    public static String[] b;
    public static String c;
    public static String d;
    public static String e;",""
"Property:com/tgame/model/Caption.java:Caption.d","d","com/tgame/model/Caption.java",7,7,"    public static String[] b;
    public static String c;
    public static String d;
    public static String e;
    public static String f;",""
"Property:com/tgame/model/Caption.java:Caption.e","e","com/tgame/model/Caption.java",8,8,"    public static String c;
    public static String d;
    public static String e;
    public static String f;
    public static String g;",""
"Property:com/tgame/model/Caption.java:Caption.f","f","com/tgame/model/Caption.java",9,9,"    public static String d;
    public static String e;
    public static String f;
    public static String g;
    public static String h;",""
"Property:com/tgame/model/Caption.java:Caption.g","g","com/tgame/model/Caption.java",10,10,"    public static String e;
    public static String f;
    public static String g;
    public static String h;
    public static String i;",""
"Property:com/tgame/model/Caption.java:Caption.h","h","com/tgame/model/Caption.java",11,11,"    public static String f;
    public static String g;
    public static String h;
    public static String i;
    public static String j;",""
"Property:com/tgame/model/Caption.java:Caption.i","i","com/tgame/model/Caption.java",12,12,"    public static String g;
    public static String h;
    public static String i;
    public static String j;
    public static String k;",""
"Property:com/tgame/model/Caption.java:Caption.j","j","com/tgame/model/Caption.java",13,13,"    public static String h;
    public static String i;
    public static String j;
    public static String k;
    public static String l;",""
"Property:com/tgame/model/Caption.java:Caption.k","k","com/tgame/model/Caption.java",14,14,"    public static String i;
    public static String j;
    public static String k;
    public static String l;
    public static String m;",""
"Property:com/tgame/model/Caption.java:Caption.l","l","com/tgame/model/Caption.java",15,15,"    public static String j;
    public static String k;
    public static String l;
    public static String m;
    public static String n;",""
"Property:com/tgame/model/Caption.java:Caption.m","m","com/tgame/model/Caption.java",16,16,"    public static String k;
    public static String l;
    public static String m;
    public static String n;
    public static String o;",""
"Property:com/tgame/model/Caption.java:Caption.n","n","com/tgame/model/Caption.java",17,17,"    public static String l;
    public static String m;
    public static String n;
    public static String o;
    public static String p;",""
"Property:com/tgame/model/Caption.java:Caption.o","o","com/tgame/model/Caption.java",18,18,"    public static String m;
    public static String n;
    public static String o;
    public static String p;
    public static String q;",""
"Property:com/tgame/model/Caption.java:Caption.p","p","com/tgame/model/Caption.java",19,19,"    public static String n;
    public static String o;
    public static String p;
    public static String q;
    public static String r;",""
"Property:com/tgame/model/Caption.java:Caption.q","q","com/tgame/model/Caption.java",20,20,"    public static String o;
    public static String p;
    public static String q;
    public static String r;
    public static String s;",""
"Property:com/tgame/model/Caption.java:Caption.r","r","com/tgame/model/Caption.java",21,21,"    public static String p;
    public static String q;
    public static String r;
    public static String s;
    public static String t;",""
"Property:com/tgame/model/Caption.java:Caption.s","s","com/tgame/model/Caption.java",22,22,"    public static String q;
    public static String r;
    public static String s;
    public static String t;
    public static String u;",""
"Property:com/tgame/model/Caption.java:Caption.t","t","com/tgame/model/Caption.java",23,23,"    public static String r;
    public static String s;
    public static String t;
    public static String u;
    public static String v;",""
"Property:com/tgame/model/Caption.java:Caption.u","u","com/tgame/model/Caption.java",24,24,"    public static String s;
    public static String t;
    public static String u;
    public static String v;
    public static String w;",""
"Property:com/tgame/model/Caption.java:Caption.v","v","com/tgame/model/Caption.java",25,25,"    public static String t;
    public static String u;
    public static String v;
    public static String w;
    public static String x;",""
"Property:com/tgame/model/Caption.java:Caption.w","w","com/tgame/model/Caption.java",26,26,"    public static String u;
    public static String v;
    public static String w;
    public static String x;
    public static String y;",""
"Property:com/tgame/model/Caption.java:Caption.x","x","com/tgame/model/Caption.java",27,27,"    public static String v;
    public static String w;
    public static String x;
    public static String y;
    public static String z;",""
"Property:com/tgame/model/Caption.java:Caption.y","y","com/tgame/model/Caption.java",28,28,"    public static String w;
    public static String x;
    public static String y;
    public static String z;
    public static String A;",""
"Property:com/tgame/model/Caption.java:Caption.z","z","com/tgame/model/Caption.java",29,29,"    public static String x;
    public static String y;
    public static String z;
    public static String A;
    public static String B;",""
"Property:com/tgame/model/Caption.java:Caption.A","A","com/tgame/model/Caption.java",30,30,"    public static String y;
    public static String z;
    public static String A;
    public static String B;
    public static String C;",""
"Property:com/tgame/model/Caption.java:Caption.B","B","com/tgame/model/Caption.java",31,31,"    public static String z;
    public static String A;
    public static String B;
    public static String C;
    public static String D;",""
"Property:com/tgame/model/Caption.java:Caption.C","C","com/tgame/model/Caption.java",32,32,"    public static String A;
    public static String B;
    public static String C;
    public static String D;
    public static String E;",""
"Property:com/tgame/model/Caption.java:Caption.D","D","com/tgame/model/Caption.java",33,33,"    public static String B;
    public static String C;
    public static String D;
    public static String E;
    public static String F;",""
"Property:com/tgame/model/Caption.java:Caption.E","E","com/tgame/model/Caption.java",34,34,"    public static String C;
    public static String D;
    public static String E;
    public static String F;
    public static String G;",""
"Property:com/tgame/model/Caption.java:Caption.F","F","com/tgame/model/Caption.java",35,35,"    public static String D;
    public static String E;
    public static String F;
    public static String G;
    public static String H;",""
"Property:com/tgame/model/Caption.java:Caption.G","G","com/tgame/model/Caption.java",36,36,"    public static String E;
    public static String F;
    public static String G;
    public static String H;
    public static String I;",""
"Property:com/tgame/model/Caption.java:Caption.H","H","com/tgame/model/Caption.java",37,37,"    public static String F;
    public static String G;
    public static String H;
    public static String I;
    public static String J;",""
"Property:com/tgame/model/Caption.java:Caption.I","I","com/tgame/model/Caption.java",38,38,"    public static String G;
    public static String H;
    public static String I;
    public static String J;
    public static String K;",""
"Property:com/tgame/model/Caption.java:Caption.J","J","com/tgame/model/Caption.java",39,39,"    public static String H;
    public static String I;
    public static String J;
    public static String K;
    public static String L;",""
"Property:com/tgame/model/Caption.java:Caption.K","K","com/tgame/model/Caption.java",40,40,"    public static String I;
    public static String J;
    public static String K;
    public static String L;
    public static String M;",""
"Property:com/tgame/model/Caption.java:Caption.L","L","com/tgame/model/Caption.java",41,41,"    public static String J;
    public static String K;
    public static String L;
    public static String M;
    public static String N;",""
"Property:com/tgame/model/Caption.java:Caption.M","M","com/tgame/model/Caption.java",42,42,"    public static String K;
    public static String L;
    public static String M;
    public static String N;
    public static String O;",""
"Property:com/tgame/model/Caption.java:Caption.N","N","com/tgame/model/Caption.java",43,43,"    public static String L;
    public static String M;
    public static String N;
    public static String O;
    public static String P;",""
"Property:com/tgame/model/Caption.java:Caption.O","O","com/tgame/model/Caption.java",44,44,"    public static String M;
    public static String N;
    public static String O;
    public static String P;
    public static String Q;",""
"Property:com/tgame/model/Caption.java:Caption.P","P","com/tgame/model/Caption.java",45,45,"    public static String N;
    public static String O;
    public static String P;
    public static String Q;
    public static String R;",""
"Property:com/tgame/model/Caption.java:Caption.Q","Q","com/tgame/model/Caption.java",46,46,"    public static String O;
    public static String P;
    public static String Q;
    public static String R;
    public static String S;",""
"Property:com/tgame/model/Caption.java:Caption.R","R","com/tgame/model/Caption.java",47,47,"    public static String P;
    public static String Q;
    public static String R;
    public static String S;
    public static String T;",""
"Property:com/tgame/model/Caption.java:Caption.S","S","com/tgame/model/Caption.java",48,48,"    public static String Q;
    public static String R;
    public static String S;
    public static String T;
    public static String U;",""
"Property:com/tgame/model/Caption.java:Caption.T","T","com/tgame/model/Caption.java",49,49,"    public static String R;
    public static String S;
    public static String T;
    public static String U;
    public static String V;",""
"Property:com/tgame/model/Caption.java:Caption.U","U","com/tgame/model/Caption.java",50,50,"    public static String S;
    public static String T;
    public static String U;
    public static String V;
    public static String W;",""
"Property:com/tgame/model/Caption.java:Caption.V","V","com/tgame/model/Caption.java",51,51,"    public static String T;
    public static String U;
    public static String V;
    public static String W;
    public static String X;",""
"Property:com/tgame/model/Caption.java:Caption.W","W","com/tgame/model/Caption.java",52,52,"    public static String U;
    public static String V;
    public static String W;
    public static String X;
    public static String Y;",""
"Property:com/tgame/model/Caption.java:Caption.X","X","com/tgame/model/Caption.java",53,53,"    public static String V;
    public static String W;
    public static String X;
    public static String Y;
    public static String Z;",""
"Property:com/tgame/model/Caption.java:Caption.Y","Y","com/tgame/model/Caption.java",54,54,"    public static String W;
    public static String X;
    public static String Y;
    public static String Z;
    public static String aa;",""
"Property:com/tgame/model/Caption.java:Caption.Z","Z","com/tgame/model/Caption.java",55,55,"    public static String X;
    public static String Y;
    public static String Z;
    public static String aa;
    public static String ab;",""
"Property:com/tgame/model/Caption.java:Caption.aa","aa","com/tgame/model/Caption.java",56,56,"    public static String Y;
    public static String Z;
    public static String aa;
    public static String ab;
    public static String ac;",""
"Property:com/tgame/model/Caption.java:Caption.ab","ab","com/tgame/model/Caption.java",57,57,"    public static String Z;
    public static String aa;
    public static String ab;
    public static String ac;
    public static String ad;",""
"Property:com/tgame/model/Caption.java:Caption.ac","ac","com/tgame/model/Caption.java",58,58,"    public static String aa;
    public static String ab;
    public static String ac;
    public static String ad;
    public static String ae;",""
"Property:com/tgame/model/Caption.java:Caption.ad","ad","com/tgame/model/Caption.java",59,59,"    public static String ab;
    public static String ac;
    public static String ad;
    public static String ae;
    public static String af;",""
"Property:com/tgame/model/Caption.java:Caption.ae","ae","com/tgame/model/Caption.java",60,60,"    public static String ac;
    public static String ad;
    public static String ae;
    public static String af;
    public static String ag;",""
"Property:com/tgame/model/Caption.java:Caption.af","af","com/tgame/model/Caption.java",61,61,"    public static String ad;
    public static String ae;
    public static String af;
    public static String ag;
    public static String ah;",""
"Property:com/tgame/model/Caption.java:Caption.ag","ag","com/tgame/model/Caption.java",62,62,"    public static String ae;
    public static String af;
    public static String ag;
    public static String ah;
    public static String ai;",""
"Property:com/tgame/model/Caption.java:Caption.ah","ah","com/tgame/model/Caption.java",63,63,"    public static String af;
    public static String ag;
    public static String ah;
    public static String ai;
    public static String aj;",""
"Property:com/tgame/model/Caption.java:Caption.ai","ai","com/tgame/model/Caption.java",64,64,"    public static String ag;
    public static String ah;
    public static String ai;
    public static String aj;
    public static String ak;",""
"Property:com/tgame/model/Caption.java:Caption.aj","aj","com/tgame/model/Caption.java",65,65,"    public static String ah;
    public static String ai;
    public static String aj;
    public static String ak;
    public static String al;",""
"Property:com/tgame/model/Caption.java:Caption.ak","ak","com/tgame/model/Caption.java",66,66,"    public static String ai;
    public static String aj;
    public static String ak;
    public static String al;
    public static String am;",""
"Property:com/tgame/model/Caption.java:Caption.al","al","com/tgame/model/Caption.java",67,67,"    public static String aj;
    public static String ak;
    public static String al;
    public static String am;
    public static String an;",""
"Property:com/tgame/model/Caption.java:Caption.am","am","com/tgame/model/Caption.java",68,68,"    public static String ak;
    public static String al;
    public static String am;
    public static String an;
    public static String ao;",""
"Property:com/tgame/model/Caption.java:Caption.an","an","com/tgame/model/Caption.java",69,69,"    public static String al;
    public static String am;
    public static String an;
    public static String ao;
    public static String ap;",""
"Property:com/tgame/model/Caption.java:Caption.ao","ao","com/tgame/model/Caption.java",70,70,"    public static String am;
    public static String an;
    public static String ao;
    public static String ap;
    public static String aq;",""
"Property:com/tgame/model/Caption.java:Caption.ap","ap","com/tgame/model/Caption.java",71,71,"    public static String an;
    public static String ao;
    public static String ap;
    public static String aq;
    public static String ar;",""
"Property:com/tgame/model/Caption.java:Caption.aq","aq","com/tgame/model/Caption.java",72,72,"    public static String ao;
    public static String ap;
    public static String aq;
    public static String ar;
    public static String as;",""
"Property:com/tgame/model/Caption.java:Caption.ar","ar","com/tgame/model/Caption.java",73,73,"    public static String ap;
    public static String aq;
    public static String ar;
    public static String as;
    public static String at;",""
"Property:com/tgame/model/Caption.java:Caption.as","as","com/tgame/model/Caption.java",74,74,"    public static String aq;
    public static String ar;
    public static String as;
    public static String at;
    public static String au;",""
"Property:com/tgame/model/Caption.java:Caption.at","at","com/tgame/model/Caption.java",75,75,"    public static String ar;
    public static String as;
    public static String at;
    public static String au;
    public static String av;",""
"Property:com/tgame/model/Caption.java:Caption.au","au","com/tgame/model/Caption.java",76,76,"    public static String as;
    public static String at;
    public static String au;
    public static String av;
    public static String aw;",""
"Property:com/tgame/model/Caption.java:Caption.av","av","com/tgame/model/Caption.java",77,77,"    public static String at;
    public static String au;
    public static String av;
    public static String aw;
    public static String ax;",""
"Property:com/tgame/model/Caption.java:Caption.aw","aw","com/tgame/model/Caption.java",78,78,"    public static String au;
    public static String av;
    public static String aw;
    public static String ax;
    public static String ay;",""
"Property:com/tgame/model/Caption.java:Caption.ax","ax","com/tgame/model/Caption.java",79,79,"    public static String av;
    public static String aw;
    public static String ax;
    public static String ay;
    public static String az;",""
"Property:com/tgame/model/Caption.java:Caption.ay","ay","com/tgame/model/Caption.java",80,80,"    public static String aw;
    public static String ax;
    public static String ay;
    public static String az;
    public static String aA;",""
"Property:com/tgame/model/Caption.java:Caption.az","az","com/tgame/model/Caption.java",81,81,"    public static String ax;
    public static String ay;
    public static String az;
    public static String aA;
    public static String aB;",""
"Property:com/tgame/model/Caption.java:Caption.aA","aA","com/tgame/model/Caption.java",82,82,"    public static String ay;
    public static String az;
    public static String aA;
    public static String aB;
    public static String aC;",""
"Property:com/tgame/model/Caption.java:Caption.aB","aB","com/tgame/model/Caption.java",83,83,"    public static String az;
    public static String aA;
    public static String aB;
    public static String aC;
    public static String aD;",""
"Property:com/tgame/model/Caption.java:Caption.aC","aC","com/tgame/model/Caption.java",84,84,"    public static String aA;
    public static String aB;
    public static String aC;
    public static String aD;
    public static String aE;",""
"Property:com/tgame/model/Caption.java:Caption.aD","aD","com/tgame/model/Caption.java",85,85,"    public static String aB;
    public static String aC;
    public static String aD;
    public static String aE;
    public static String aF;",""
"Property:com/tgame/model/Caption.java:Caption.aE","aE","com/tgame/model/Caption.java",86,86,"    public static String aC;
    public static String aD;
    public static String aE;
    public static String aF;
    public static String aG;",""
"Property:com/tgame/model/Caption.java:Caption.aF","aF","com/tgame/model/Caption.java",87,87,"    public static String aD;
    public static String aE;
    public static String aF;
    public static String aG;
    public static String aH;",""
"Property:com/tgame/model/Caption.java:Caption.aG","aG","com/tgame/model/Caption.java",88,88,"    public static String aE;
    public static String aF;
    public static String aG;
    public static String aH;
    public static String aI;",""
"Property:com/tgame/model/Caption.java:Caption.aH","aH","com/tgame/model/Caption.java",89,89,"    public static String aF;
    public static String aG;
    public static String aH;
    public static String aI;
    public static String aJ;",""
"Property:com/tgame/model/Caption.java:Caption.aI","aI","com/tgame/model/Caption.java",90,90,"    public static String aG;
    public static String aH;
    public static String aI;
    public static String aJ;
    public static String aK;",""
"Property:com/tgame/model/Caption.java:Caption.aJ","aJ","com/tgame/model/Caption.java",91,91,"    public static String aH;
    public static String aI;
    public static String aJ;
    public static String aK;
    public static String aL;",""
"Property:com/tgame/model/Caption.java:Caption.aK","aK","com/tgame/model/Caption.java",92,92,"    public static String aI;
    public static String aJ;
    public static String aK;
    public static String aL;
    public static String aM;",""
"Property:com/tgame/model/Caption.java:Caption.aL","aL","com/tgame/model/Caption.java",93,93,"    public static String aJ;
    public static String aK;
    public static String aL;
    public static String aM;
    public static String aN;",""
"Property:com/tgame/model/Caption.java:Caption.aM","aM","com/tgame/model/Caption.java",94,94,"    public static String aK;
    public static String aL;
    public static String aM;
    public static String aN;
    public static String aO;",""
"Property:com/tgame/model/Caption.java:Caption.aN","aN","com/tgame/model/Caption.java",95,95,"    public static String aL;
    public static String aM;
    public static String aN;
    public static String aO;
    public static String aP;",""
"Property:com/tgame/model/Caption.java:Caption.aO","aO","com/tgame/model/Caption.java",96,96,"    public static String aM;
    public static String aN;
    public static String aO;
    public static String aP;
    public static String aQ;",""
"Property:com/tgame/model/Caption.java:Caption.aP","aP","com/tgame/model/Caption.java",97,97,"    public static String aN;
    public static String aO;
    public static String aP;
    public static String aQ;
    public static String aR;",""
"Property:com/tgame/model/Caption.java:Caption.aQ","aQ","com/tgame/model/Caption.java",98,98,"    public static String aO;
    public static String aP;
    public static String aQ;
    public static String aR;
    public static String aS;",""
"Property:com/tgame/model/Caption.java:Caption.aR","aR","com/tgame/model/Caption.java",99,99,"    public static String aP;
    public static String aQ;
    public static String aR;
    public static String aS;
    public static String aT;",""
"Property:com/tgame/model/Caption.java:Caption.aS","aS","com/tgame/model/Caption.java",100,100,"    public static String aQ;
    public static String aR;
    public static String aS;
    public static String aT;
    public static String aU;",""
"Property:com/tgame/model/Caption.java:Caption.aT","aT","com/tgame/model/Caption.java",101,101,"    public static String aR;
    public static String aS;
    public static String aT;
    public static String aU;
    public static String aV;",""
"Property:com/tgame/model/Caption.java:Caption.aU","aU","com/tgame/model/Caption.java",102,102,"    public static String aS;
    public static String aT;
    public static String aU;
    public static String aV;
    public static String aW;",""
"Property:com/tgame/model/Caption.java:Caption.aV","aV","com/tgame/model/Caption.java",103,103,"    public static String aT;
    public static String aU;
    public static String aV;
    public static String aW;
    public static String aX;",""
"Property:com/tgame/model/Caption.java:Caption.aW","aW","com/tgame/model/Caption.java",104,104,"    public static String aU;
    public static String aV;
    public static String aW;
    public static String aX;
    public static String aY;",""
"Property:com/tgame/model/Caption.java:Caption.aX","aX","com/tgame/model/Caption.java",105,105,"    public static String aV;
    public static String aW;
    public static String aX;
    public static String aY;
    public static String aZ;",""
"Property:com/tgame/model/Caption.java:Caption.aY","aY","com/tgame/model/Caption.java",106,106,"    public static String aW;
    public static String aX;
    public static String aY;
    public static String aZ;
    public static String ba;",""
"Property:com/tgame/model/Caption.java:Caption.aZ","aZ","com/tgame/model/Caption.java",107,107,"    public static String aX;
    public static String aY;
    public static String aZ;
    public static String ba;
    public static String bb;",""
"Property:com/tgame/model/Caption.java:Caption.ba","ba","com/tgame/model/Caption.java",108,108,"    public static String aY;
    public static String aZ;
    public static String ba;
    public static String bb;
    public static String bc;",""
"Property:com/tgame/model/Caption.java:Caption.bb","bb","com/tgame/model/Caption.java",109,109,"    public static String aZ;
    public static String ba;
    public static String bb;
    public static String bc;
    public static String bd;",""
"Property:com/tgame/model/Caption.java:Caption.bc","bc","com/tgame/model/Caption.java",110,110,"    public static String ba;
    public static String bb;
    public static String bc;
    public static String bd;
    public static String be;",""
"Property:com/tgame/model/Caption.java:Caption.bd","bd","com/tgame/model/Caption.java",111,111,"    public static String bb;
    public static String bc;
    public static String bd;
    public static String be;
    public static String bf;",""
"Property:com/tgame/model/Caption.java:Caption.be","be","com/tgame/model/Caption.java",112,112,"    public static String bc;
    public static String bd;
    public static String be;
    public static String bf;
    public static String bg;",""
"Property:com/tgame/model/Caption.java:Caption.bf","bf","com/tgame/model/Caption.java",113,113,"    public static String bd;
    public static String be;
    public static String bf;
    public static String bg;
    public static String bh;",""
"Property:com/tgame/model/Caption.java:Caption.bg","bg","com/tgame/model/Caption.java",114,114,"    public static String be;
    public static String bf;
    public static String bg;
    public static String bh;
    public static String bi;",""
"Property:com/tgame/model/Caption.java:Caption.bh","bh","com/tgame/model/Caption.java",115,115,"    public static String bf;
    public static String bg;
    public static String bh;
    public static String bi;
    public static String bj;",""
"Property:com/tgame/model/Caption.java:Caption.bi","bi","com/tgame/model/Caption.java",116,116,"    public static String bg;
    public static String bh;
    public static String bi;
    public static String bj;
    public static String bk;",""
"Property:com/tgame/model/Caption.java:Caption.bj","bj","com/tgame/model/Caption.java",117,117,"    public static String bh;
    public static String bi;
    public static String bj;
    public static String bk;
    public static String bl;",""
"Property:com/tgame/model/Caption.java:Caption.bk","bk","com/tgame/model/Caption.java",118,118,"    public static String bi;
    public static String bj;
    public static String bk;
    public static String bl;
    public static String bm;",""
"Property:com/tgame/model/Caption.java:Caption.bl","bl","com/tgame/model/Caption.java",119,119,"    public static String bj;
    public static String bk;
    public static String bl;
    public static String bm;
    public static String bn;",""
"Property:com/tgame/model/Caption.java:Caption.bm","bm","com/tgame/model/Caption.java",120,120,"    public static String bk;
    public static String bl;
    public static String bm;
    public static String bn;
    public static String bo;",""
"Property:com/tgame/model/Caption.java:Caption.bn","bn","com/tgame/model/Caption.java",121,121,"    public static String bl;
    public static String bm;
    public static String bn;
    public static String bo;
    public static String bp;",""
"Property:com/tgame/model/Caption.java:Caption.bo","bo","com/tgame/model/Caption.java",122,122,"    public static String bm;
    public static String bn;
    public static String bo;
    public static String bp;
    public static String bq;",""
