id,name,filePath,startLine,endLine,content,description
"Variable:table/TableScrollButton.java:f","f","table/TableScrollButton.java",63,63,"    public  void start(boolean show) {
        if (animator.isRunning()) {
            float f = animator.getTimingFraction();
            animator.stop();
            animator.setStartFraction(1f - f);",""
"Variable:table/TableScrollButton.java:scroll","scroll","table/TableScrollButton.java",105,105,"        public void paint(Graphics g, JComponent c) {
            super.paint(g, c);
            JScrollPane scroll = (JScrollPane) ((JLayer) c).getView();
            Graphics2D g2 = (Graphics2D) g.create();
            g2.setRenderingHint(RenderingHints.KEY_ANTIALIASING, RenderingHints.VALUE_ANTIALIAS_ON);",""
"Variable:table/TableScrollButton.java:g2","g2","table/TableScrollButton.java",106,106,"            super.paint(g, c);
            JScrollPane scroll = (JScrollPane) ((JLayer) c).getView();
            Graphics2D g2 = (Graphics2D) g.create();
            g2.setRenderingHint(RenderingHints.KEY_ANTIALIASING, RenderingHints.VALUE_ANTIALIAS_ON);
            if (mousePressed) {",""
"Variable:table/TableScrollButton.java:gapx","gapx","table/TableScrollButton.java",117,117,"                }
            }
            int gapx = scroll.getVerticalScrollBar().isShowing() ? scroll.getVerticalScrollBar().getWidth() : 0;
            int gapy = scroll.getHorizontalScrollBar().isShowing() ? scroll.getHorizontalScrollBar().getHeight() : 0;
            int y_over = 50 + gapy;",""
"Variable:table/TableScrollButton.java:gapy","gapy","table/TableScrollButton.java",118,118,"            }
            int gapx = scroll.getVerticalScrollBar().isShowing() ? scroll.getVerticalScrollBar().getWidth() : 0;
            int gapy = scroll.getHorizontalScrollBar().isShowing() ? scroll.getHorizontalScrollBar().getHeight() : 0;
            int y_over = 50 + gapy;
            int x = c.getWidth() - 50 - gapx;",""
"Variable:table/TableScrollButton.java:y_over","y_over","table/TableScrollButton.java",119,119,"            int gapx = scroll.getVerticalScrollBar().isShowing() ? scroll.getVerticalScrollBar().getWidth() : 0;
            int gapy = scroll.getHorizontalScrollBar().isShowing() ? scroll.getHorizontalScrollBar().getHeight() : 0;
            int y_over = 50 + gapy;
            int x = c.getWidth() - 50 - gapx;
            int y = (int) ((c.getHeight() - 50 - gapy) + (y_over * (1f - animate)));",""
"Variable:table/TableScrollButton.java:x","x","table/TableScrollButton.java",120,120,"            int gapy = scroll.getHorizontalScrollBar().isShowing() ? scroll.getHorizontalScrollBar().getHeight() : 0;
            int y_over = 50 + gapy;
            int x = c.getWidth() - 50 - gapx;
            int y = (int) ((c.getHeight() - 50 - gapy) + (y_over * (1f - animate)));
            shape = new Ellipse2D.Double(x, y, 40, 40);",""
"Variable:table/TableScrollButton.java:y","y","table/TableScrollButton.java",121,121,"            int y_over = 50 + gapy;
            int x = c.getWidth() - 50 - gapx;
            int y = (int) ((c.getHeight() - 50 - gapy) + (y_over * (1f - animate)));
            shape = new Ellipse2D.Double(x, y, 40, 40);
            g2.setComposite(AlphaComposite.getInstance(AlphaComposite.SRC_OVER, animate * 0.7f));",""
"Variable:table/TableScrollButton.java:point","point","table/TableScrollButton.java",138,138,"        @Override
        protected void processMouseEvent(MouseEvent e, JLayer<? extends JScrollPane> l) {
            Point point = SwingUtilities.convertPoint(e.getComponent(), e.getPoint(), l.getView());
            if (SwingUtilities.isLeftMouseButton(e)) {
                if (e.getID() == MouseEvent.MOUSE_PRESSED) {",""
"Variable:table/TableHeaderCustomCellRender.java:com","com","table/TableHeaderCustomCellRender.java",19,19,"    @Override
    public Component getTableCellRendererComponent(JTable table, Object value, boolean isSelected, boolean hasFocus, int row, int column) {
        Component com = super.getTableCellRendererComponent(table, value, isSelected, hasFocus, row, column);
        setBorder(new EmptyBorder(8, 10, 8, 10));
        com.setBackground(table.getTableHeader().getBackground());",""
"Variable:table/TableHeaderCustomCellRender.java:g2","g2","table/TableHeaderCustomCellRender.java",28,28,"    protected void paintComponent(Graphics g) {
        super.paintComponent(g);
        Graphics2D g2 = (Graphics2D) g.create();
        g2.setColor(table.getGridColor());
        g2.drawLine(getWidth() - 1, 0, getWidth() - 1, getHeight());",""
"Variable:table/TableCustomCellRender.java:com","com","table/TableCustomCellRender.java",18,18,"    @Override
    public Component getTableCellRendererComponent(JTable table, Object value, boolean isSelected, boolean hasFocus, int row, int column) {
        Component com = super.getTableCellRendererComponent(table, value, isSelected, hasFocus, row, column);
        setBorder(new EmptyBorder(10, 10, 10, 10));
        if (row == hoverRow.getIndex()) {",""
"Variable:table/TableCustom.java:table","table","table/TableCustom.java",18,18,"
    public static void apply(javax.swing.JFrame frmMain, JScrollPane scroll, TableType type,MouseListener mouseEvent) {
       JTable table = (JTable) scroll.getViewport().getComponent(0);
//        table.setSelectionBackground(new Color(123, 207, 255));
//        table.getTableHeader().setReorderingAllowed(false);",""
"Variable:table/TableCustom.java:hoverRow","hoverRow","table/TableCustom.java",23,23,"//        table.getTableHeader().setDefaultRenderer(new TableHeaderCustomCellRender(table));
//        table.setRowHeight(20);
       HoverIndex hoverRow = new HoverIndex(frmMain);
//        TableCellRenderer cellRender;
//        if (type == TableType.DEFAULT) {",""
"Variable:com/langla/utlis/UTPKoolVN.java:dat","dat","com/langla/utlis/UTPKoolVN.java",73,73,"
    public static Date DateDay(int nDays) {
        Date dat = new Date();
        dat.setTime(dat.getTime() + nDays * 86400000L);
        return dat;
",""
"Variable:com/langla/utlis/UTPKoolVN.java:currentTime","currentTime","com/langla/utlis/UTPKoolVN.java",101,101,"
    public static int getHour() {
        LocalTime currentTime = LocalTime.now();
        return currentTime.getHour();
    }
",""
"Variable:com/langla/utlis/UTPKoolVN.java:date1","date1","com/langla/utlis/UTPKoolVN.java",118,118,"    public static boolean compare_Week(Date now, Date when) {
        try {
            Date date1 = dateFormatWeek.parse(dateFormatWeek.format(now));
            Date date2 = dateFormatWeek.parse(dateFormatWeek.format(when));
            if (date1.equals(date2))
",""
"Variable:com/langla/utlis/UTPKoolVN.java:date2","date2","com/langla/utlis/UTPKoolVN.java",119,119,"        try {
            Date date1 = dateFormatWeek.parse(dateFormatWeek.format(now));
            Date date2 = dateFormatWeek.parse(dateFormatWeek.format(when));
            if (date1.equals(date2))
                return false;
",""
"Variable:com/langla/utlis/UTPKoolVN.java:rand","rand","com/langla/utlis/UTPKoolVN.java",130,130,"    }
    public static int getRandomList(List<Integer> list) {
        Random rand = new Random();
        return list.get(rand.nextInt(list.size()));
    }
",""
"Variable:com/langla/utlis/UTPKoolVN.java:ch","ch","com/langla/utlis/UTPKoolVN.java",206,206,"
    public static int UnsignedByte(byte b) {
        int ch = b;
        if (ch < 0) {
            return ch + 256;
",""
"Variable:com/langla/utlis/UTPKoolVN.java:to","to","com/langla/utlis/UTPKoolVN.java",226,226,"
    public static int nextInt(int x1, int x2) {
        int to = x2;
        int from = x1;
        if (x2 < x1) {
",""
"Variable:com/langla/utlis/UTPKoolVN.java:from","from","com/langla/utlis/UTPKoolVN.java",227,227,"    public static int nextInt(int x1, int x2) {
        int to = x2;
        int from = x1;
        if (x2 < x1) {
            to = x1;
",""
"Variable:com/langla/utlis/UTPKoolVN.java:width","width","com/langla/utlis/UTPKoolVN.java",240,240,"    public static byte[] createImage(String captcha) {
        try {
            int width = 160;
            int height = 60;

",""
"Variable:com/langla/utlis/UTPKoolVN.java:height","height","com/langla/utlis/UTPKoolVN.java",241,241,"        try {
            int width = 160;
            int height = 60;

            // Tạo một BufferedImage
",""
"Variable:com/langla/utlis/UTPKoolVN.java:image","image","com/langla/utlis/UTPKoolVN.java",244,244,"
            // Tạo một BufferedImage
            BufferedImage image = new BufferedImage(width, height, BufferedImage.TYPE_INT_ARGB);

            // Lấy đối tượng Graphics2D từ BufferedImage
",""
"Variable:com/langla/utlis/UTPKoolVN.java:g2d","g2d","com/langla/utlis/UTPKoolVN.java",247,247,"
            // Lấy đối tượng Graphics2D từ BufferedImage
            Graphics2D g2d = image.createGraphics();

            // Thiết lập màu nền trắng cho hình ảnh
",""
"Variable:com/langla/utlis/UTPKoolVN.java:i","i","com/langla/utlis/UTPKoolVN.java",253,253,"            g2d.fillRect(0, 0, width, height);
            // Thêm noise (nhiễu) vào hình ảnh captcha
            for (int i = 0; i < 150; i++) {
                int x = (int) (Math.random() * width);
                int y = (int) (Math.random() * height);
",""
"Variable:com/langla/utlis/UTPKoolVN.java:x","x","com/langla/utlis/UTPKoolVN.java",254,254,"            // Thêm noise (nhiễu) vào hình ảnh captcha
            for (int i = 0; i < 150; i++) {
                int x = (int) (Math.random() * width);
                int y = (int) (Math.random() * height);
                int gray = (int) (Math.random() * 128) + 128; // Màu nền xám
",""
"Variable:com/langla/utlis/UTPKoolVN.java:y","y","com/langla/utlis/UTPKoolVN.java",255,255,"            for (int i = 0; i < 150; i++) {
                int x = (int) (Math.random() * width);
                int y = (int) (Math.random() * height);
                int gray = (int) (Math.random() * 128) + 128; // Màu nền xám
                Color color = new Color(gray, gray, gray);
",""
"Variable:com/langla/utlis/UTPKoolVN.java:gray","gray","com/langla/utlis/UTPKoolVN.java",256,256,"                int x = (int) (Math.random() * width);
                int y = (int) (Math.random() * height);
                int gray = (int) (Math.random() * 128) + 128; // Màu nền xám
                Color color = new Color(gray, gray, gray);
                g2d.setColor(color);
",""
"Variable:com/langla/utlis/UTPKoolVN.java:color","color","com/langla/utlis/UTPKoolVN.java",257,257,"                int y = (int) (Math.random() * height);
                int gray = (int) (Math.random() * 128) + 128; // Màu nền xám
                Color color = new Color(gray, gray, gray);
                g2d.setColor(color);
                g2d.fillRect(x, y, 1, 1);
",""
"Variable:com/langla/utlis/UTPKoolVN.java:font","font","com/langla/utlis/UTPKoolVN.java",262,262,"            }
            // Thiết lập font cho văn bản captcha
            Font font = new Font(""Arial"", Font.BOLD, 30);
            g2d.setFont(font);

",""
"Variable:com/langla/utlis/UTPKoolVN.java:chars","chars","com/langla/utlis/UTPKoolVN.java",266,266,"
            // Sắp xếp ngẫu nhiên các ký tự và màu chữ
            char[] chars = captcha.toCharArray();
            for (int i = 0; i < chars.length; i++) {
                // Thiết lập màu chữ ngẫu nhiên cho từng ký tự
",""
"Variable:com/langla/utlis/UTPKoolVN.java:textColor","textColor","com/langla/utlis/UTPKoolVN.java",269,269,"            for (int i = 0; i < chars.length; i++) {
                // Thiết lập màu chữ ngẫu nhiên cho từng ký tự
                Color textColor = new Color((int) (Math.random() * 256), (int) (Math.random() * 256), (int) (Math.random() * 256));
                g2d.setColor(textColor);

",""
"Variable:com/langla/utlis/UTPKoolVN.java:baos","baos","com/langla/utlis/UTPKoolVN.java",281,281,"
            // Chuyển đổi hình ảnh thành mảng byte
            ByteArrayOutputStream baos = new ByteArrayOutputStream();
            ImageIO.write(image, ""png"", baos);
            byte[] imageData = baos.toByteArray();
",""
"Variable:com/langla/utlis/UTPKoolVN.java:imageData","imageData","com/langla/utlis/UTPKoolVN.java",283,283,"            ByteArrayOutputStream baos = new ByteArrayOutputStream();
            ImageIO.write(image, ""png"", baos);
            byte[] imageData = baos.toByteArray();
            baos.close();

",""
"Variable:com/langla/utlis/UTPKoolVN.java:charSet","charSet","com/langla/utlis/UTPKoolVN.java",293,293,"    }
    public static String generateCaptcha() {
        String charSet = ""ABCDEFGHIJKLMNOPQRSTUVWXYZ0123456789"";
        int captchaLength = 4;
        StringBuilder captcha = new StringBuilder();
",""
"Variable:com/langla/utlis/UTPKoolVN.java:captchaLength","captchaLength","com/langla/utlis/UTPKoolVN.java",294,294,"    public static String generateCaptcha() {
        String charSet = ""ABCDEFGHIJKLMNOPQRSTUVWXYZ0123456789"";
        int captchaLength = 4;
        StringBuilder captcha = new StringBuilder();
        Random random = new Random();
",""
"Variable:com/langla/utlis/UTPKoolVN.java:captcha","captcha","com/langla/utlis/UTPKoolVN.java",295,295,"        String charSet = ""ABCDEFGHIJKLMNOPQRSTUVWXYZ0123456789"";
        int captchaLength = 4;
        StringBuilder captcha = new StringBuilder();
        Random random = new Random();

",""
"Variable:com/langla/utlis/UTPKoolVN.java:random","random","com/langla/utlis/UTPKoolVN.java",296,296,"        int captchaLength = 4;
        StringBuilder captcha = new StringBuilder();
        Random random = new Random();

        for (int i = 0; i < captchaLength; i++) {
",""
"Variable:com/langla/utlis/UTPKoolVN.java:index","index","com/langla/utlis/UTPKoolVN.java",299,299,"
        for (int i = 0; i < captchaLength; i++) {
            int index = random.nextInt(charSet.length());
            char randomChar = charSet.charAt(index);
            captcha.append(randomChar);
",""
"Variable:com/langla/utlis/UTPKoolVN.java:randomChar","randomChar","com/langla/utlis/UTPKoolVN.java",300,300,"        for (int i = 0; i < captchaLength; i++) {
            int index = random.nextInt(charSet.length());
            char randomChar = charSet.charAt(index);
            captcha.append(randomChar);
        }
",""
"Variable:com/langla/lib/Utlis.java:logFileName","logFileName","com/langla/lib/Utlis.java",47,47,"    public static void logUpdate(String message) {

        String logFileName = LOG_DIRECTORY + ""Alog-UPDATECHAR.txt"";
        try (FileWriter fileWriter = new FileWriter(logFileName, true);
             PrintWriter printWriter = new PrintWriter(fileWriter)) {",""
"Variable:com/langla/lib/Utlis.java:formatter","formatter","com/langla/lib/Utlis.java",50,50,"        try (FileWriter fileWriter = new FileWriter(logFileName, true);
             PrintWriter printWriter = new PrintWriter(fileWriter)) {
            DateTimeFormatter formatter = DateTimeFormatter.ofPattern(""dd/MM/yyyy HH:mm a"");
            String dateTime = LocalDateTime.now().format(formatter);
            printWriter.println(""""+message+"" TIME: "" + dateTime + System.lineSeparator());",""
"Variable:com/langla/lib/Utlis.java:dateTime","dateTime","com/langla/lib/Utlis.java",51,51,"             PrintWriter printWriter = new PrintWriter(fileWriter)) {
            DateTimeFormatter formatter = DateTimeFormatter.ofPattern(""dd/MM/yyyy HH:mm a"");
            String dateTime = LocalDateTime.now().format(formatter);
            printWriter.println(""""+message+"" TIME: "" + dateTime + System.lineSeparator());
        } catch (IOException ioException) {",""
"Variable:com/langla/lib/Utlis.java:logger","logger","com/langla/lib/Utlis.java",59,59,"
    public static void logError(Class<?> clazz, Exception e, String message) {
        Logger logger = LoggerFactory.getLogger(clazz);

        String logFileName = LOG_DIRECTORY + ""log-"" + dateFormat.format(new Date()) + "".txt"";",""
"Variable:com/langla/lib/Utlis.java:calendar","calendar","com/langla/lib/Utlis.java",118,118,"
    public static int getDay() {
        Calendar calendar;
        (calendar = Calendar.getInstance()).setTimeInMillis(System.currentTimeMillis() + timeAdd);
        byte day = 0;",""
"Variable:com/langla/lib/Utlis.java:day","day","com/langla/lib/Utlis.java",120,120,"        Calendar calendar;
        (calendar = Calendar.getInstance()).setTimeInMillis(System.currentTimeMillis() + timeAdd);
        byte day = 0;
        switch (calendar.get(7)) {
            case 1:",""
"Variable:com/langla/lib/Utlis.java:c","c","com/langla/lib/Utlis.java",171,171,"
    public static int nextInt(int var0, int var1, int... value) {
        int c = nextInt(var0, var1);
        for (int i = 0; i < value.length; i++) {
            if (c == value[i]) {",""
"Variable:com/langla/lib/Utlis.java:i","i","com/langla/lib/Utlis.java",172,172,"    public static int nextInt(int var0, int var1, int... value) {
        int c = nextInt(var0, var1);
        for (int i = 0; i < value.length; i++) {
            if (c == value[i]) {
                return nextInt(var0, var1, value);",""
"Variable:com/langla/lib/Utlis.java:var2","var2","com/langla/lib/Utlis.java",189,189,"
    public static Color createColor(long var0) {
        float var2 = (float) ((var0 & 4278190080L) >> 24);
        float var3 = (float) ((var0 & 16711680L) >> 16);
        float var4 = (float) ((var0 & 65280L) >> 8);",""
"Variable:com/langla/lib/Utlis.java:var3","var3","com/langla/lib/Utlis.java",190,190,"    public static Color createColor(long var0) {
        float var2 = (float) ((var0 & 4278190080L) >> 24);
        float var3 = (float) ((var0 & 16711680L) >> 16);
        float var4 = (float) ((var0 & 65280L) >> 8);
        float var5 = (float) (var0 & 255L);",""
"Variable:com/langla/lib/Utlis.java:var4","var4","com/langla/lib/Utlis.java",191,191,"        float var2 = (float) ((var0 & 4278190080L) >> 24);
        float var3 = (float) ((var0 & 16711680L) >> 16);
        float var4 = (float) ((var0 & 65280L) >> 8);
        float var5 = (float) (var0 & 255L);
        return new Color(var3 / 255.0F, var4 / 255.0F, var5 / 255.0F, var2 / 255.0F);",""
"Variable:com/langla/lib/Utlis.java:var5","var5","com/langla/lib/Utlis.java",192,192,"        float var3 = (float) ((var0 & 16711680L) >> 16);
        float var4 = (float) ((var0 & 65280L) >> 8);
        float var5 = (float) (var0 & 255L);
        return new Color(var3 / 255.0F, var4 / 255.0F, var5 / 255.0F, var2 / 255.0F);
    }",""
"Variable:com/langla/lib/Utlis.java:var1","var1","com/langla/lib/Utlis.java",255,255,"
    public static XYEntity[] a(XYEntity[] var0) {
        XYEntity[] var1 = new XYEntity[var0.length];
        int var2 = 0;
",""
"Variable:com/langla/lib/Utlis.java:var12","var12","com/langla/lib/Utlis.java",389,389,"
    private static double[] a(double var0, double var2, double var4, double var6, double var8, double var10) {
        double[] var12 = null;
        double var13 = var0 * var8 - var6 * var2;
        double var15 = var4 * var8 - var2 * var10;",""
"Variable:com/langla/lib/Utlis.java:var13","var13","com/langla/lib/Utlis.java",390,390,"    private static double[] a(double var0, double var2, double var4, double var6, double var8, double var10) {
        double[] var12 = null;
        double var13 = var0 * var8 - var6 * var2;
        double var15 = var4 * var8 - var2 * var10;
        double var17 = var0 * var10 - var6 * var4;",""
"Variable:com/langla/lib/Utlis.java:var15","var15","com/langla/lib/Utlis.java",391,391,"        double[] var12 = null;
        double var13 = var0 * var8 - var6 * var2;
        double var15 = var4 * var8 - var2 * var10;
        double var17 = var0 * var10 - var6 * var4;
        if (var13 != 0.0D) {",""
"Variable:com/langla/lib/Utlis.java:var17","var17","com/langla/lib/Utlis.java",392,392,"        double var13 = var0 * var8 - var6 * var2;
        double var15 = var4 * var8 - var2 * var10;
        double var17 = var0 * var10 - var6 * var4;
        if (var13 != 0.0D) {
            var12 = new double[]{var15 / var13, var17 / var13};",""
"Variable:com/langla/lib/Utlis.java:var7","var7","com/langla/lib/Utlis.java",404,404,"            double[] var3 = a((double) var1.cx, 1.0D, (double) var1.cy, (double) var2.cx, 1.0D, (double) var2.cy);
            XYEntity var4 = XYEntity.create(var2.cx - var1.cx, var2.cy - var1.cy);
            double[] var7;
            var0 = XYEntity.create((int) (var7 = a(var3[0], -1.0D, -var3[1], (double) var4.cx, (double) var4.cy, (double) (var4.cx * var0.cx + var4.cy * var0.cy)))[0], (int) var7[1]);
            short var9 = var1.cx > var2.cx ? var1.cx : var2.cx;",""
"Variable:com/langla/lib/Utlis.java:var9","var9","com/langla/lib/Utlis.java",406,406,"            double[] var7;
            var0 = XYEntity.create((int) (var7 = a(var3[0], -1.0D, -var3[1], (double) var4.cx, (double) var4.cy, (double) (var4.cx * var0.cx + var4.cy * var0.cy)))[0], (int) var7[1]);
            short var9 = var1.cx > var2.cx ? var1.cx : var2.cx;
            short var10 = var1.cy > var2.cy ? var1.cy : var2.cy;
            short var5 = var1.cx < var2.cx ? var1.cx : var2.cx;",""
"Variable:com/langla/lib/Utlis.java:var10","var10","com/langla/lib/Utlis.java",407,407,"            var0 = XYEntity.create((int) (var7 = a(var3[0], -1.0D, -var3[1], (double) var4.cx, (double) var4.cy, (double) (var4.cx * var0.cx + var4.cy * var0.cy)))[0], (int) var7[1]);
            short var9 = var1.cx > var2.cx ? var1.cx : var2.cx;
            short var10 = var1.cy > var2.cy ? var1.cy : var2.cy;
            short var5 = var1.cx < var2.cx ? var1.cx : var2.cx;
            short var8 = var1.cy < var2.cy ? var1.cy : var2.cy;",""
"Variable:com/langla/lib/Utlis.java:var8","var8","com/langla/lib/Utlis.java",409,409,"            short var10 = var1.cy > var2.cy ? var1.cy : var2.cy;
            short var5 = var1.cx < var2.cx ? var1.cx : var2.cx;
            short var8 = var1.cy < var2.cy ? var1.cy : var2.cy;
            if (var0.cx >= var5 - 2 && var0.cx <= var9 + 2 && var0.cy >= var8 - 2 && var0.cy <= var10 + 2) {
                return var0;",""
"Variable:com/langla/lib/Utlis.java:var11","var11","com/langla/lib/Utlis.java",425,425,"    public static XYEntity a(XYEntity var0, XYEntity var1, XYEntity var2, XYEntity var3) {
        double var9 = (double) var0.cx;
        double var11 = (double) var1.cx;
        double var13 = (double) var2.cx;
        double var15 = (double) var3.cx;",""
"Variable:com/langla/lib/Utlis.java:var19","var19","com/langla/lib/Utlis.java",429,429,"        double var15 = (double) var3.cx;
        double var17 = (double) var0.cy;
        double var19 = (double) var1.cy;
        double var21 = (double) var2.cy;
        double var23 = (double) var3.cy;",""
"Variable:com/langla/lib/Utlis.java:var21","var21","com/langla/lib/Utlis.java",430,430,"        double var17 = (double) var0.cy;
        double var19 = (double) var1.cy;
        double var21 = (double) var2.cy;
        double var23 = (double) var3.cy;
        XYEntity var10000;",""
"Variable:com/langla/lib/Utlis.java:var23","var23","com/langla/lib/Utlis.java",431,431,"        double var19 = (double) var1.cy;
        double var21 = (double) var2.cy;
        double var23 = (double) var3.cy;
        XYEntity var10000;
        double var25;",""
